ine5,codi6,municipi,comarca,poblacio,hab_total,hab_principal,hab_noprincipal,pct_noprincipal,hab_per_hab,index_envelliment,rtc_total,rtc_hut,rtc_per_1000hab,rtc_per_100hab_viv,kg_hab_any,kwh_hab,vidre_hab,restauracio_estab,restauracio_per_1000hab,serveis_estab,serveis_per_1000hab,poblacio_pernocta_est,gap_pernocta,gap_pernocta_pct,carrega_total_est,index_turisme,confianca,poblacio_real_est,gap_abs,gap_pct,poblacio_real_rel,pct_icaen_EFG,IETR,IETR_rank,IETR_stock,IETR_impact,tipologia,confianca_score,carrega_funcional_est,kg_hab_any_year,vidre_any,any_referencia,poblacio_nacionalitat_estrangera,poblacio_nascuda_estranger,poblacio_nascuda_catalunya,poblacio_nascuda_resta_espanya,pct_nacionalitat_estrangera,pct_nascuda_estranger,bretxa_naturalitzacio,pct_nacionalitat_estrangera_comarca,pct_nacionalitat_estrangera_catalunya,pct_nascuda_estranger_comarca,pct_nascuda_estranger_catalunya,serie_any_inicial,serie_any_final,delta_pct_estrangera_5y,delta_pct_estrangera_finestra,delta_estrangers_finestra,confianca_origen,vots_valids_A20241,pct_extrema_dreta_A20241,pct_indep_A20241,pct_esq_A20241,guanya_A20241,vots_valids_A20211,pct_extrema_dreta_A20211,pct_indep_A20211,pct_esq_A20211,guanya_A20211
08011,080116,Avià,Berguedà,2263,1107,824,283,25.56,0.489,168.4,30,20,13.26,2.71,376.16,1451.5,27.8,6,2.65,13,5.74,2684,421,18.6,2076,26.7,mitjana,2076,-187,-8.3,1883,,4.14,28,0.0,8.29,capital_serveis,79.3,2684,2024,2024,2025,136,161,2017,85,6.01,7.11,1.1,12.69,18.74,16.29,25.1,2021.0,2025.0,,1.41,35.0,alta,1090.0,13.12,83.85,38.35,CAT-JUNTS+,1091.0,1.1,87.63,52.15,JxCat
08016,080168,Bagà,Berguedà,2167,1696,909,787,46.4,0.783,295.7,46,37,21.23,2.71,444.73,1570.2,34.5,9,4.15,16,7.38,2780,613,28.3,2351,31.5,mitjana,2351,184,8.5,2132,,24.52,24,38.22,10.82,capital_serveis,77.3,2780,2024,2024,2025,105,160,1741,266,4.85,7.38,2.53,12.69,18.74,16.29,25.1,2021.0,2025.0,,1.07,24.0,alta,1140.0,8.51,62.02,52.28,CAT-JUNTS+,1101.0,2.72,72.48,56.68,JxCat
08022,080229,Berga,Berguedà,17539,9010,6831,2179,24.18,0.514,182.0,45,36,2.57,0.5,458.79,1198.5,27.6,28,1.6,53,3.02,17174,-365,-2.1,19626,26.6,mitjana,19626,2087,11.9,17802,,0.3,31,0.6,0.0,capital_serveis,80.9,19626,2024,2024,2025,3185,4092,12059,1388,18.16,23.33,5.17,12.69,18.74,16.29,25.1,2021.0,2025.0,,3.92,812.0,alta,6770.0,13.9,72.72,41.05,CAT-JUNTS+,6307.0,2.66,79.77,50.21,JxCat
08024,080240,Borredà,Berguedà,434,392,178,214,54.59,0.903,361.8,26,16,59.91,6.63,858.18,1745.1,49.8,4,9.22,5,11.52,619,185,42.6,908,42.4,alta,908,474,109.2,824,,44.11,13,53.86,34.35,indeterminat,79.2,908,2024,2024,2025,47,57,356,21,10.83,13.13,2.3,12.69,18.74,16.29,25.1,2021.0,2025.0,,-1.81,-11.0,alta,216.0,11.11,73.61,43.06,CAT-JUNTS+,226.0,2.21,81.42,55.31,JxCat
08045,080459,Capolat,Berguedà,93,60,34,26,43.33,0.645,106.3,13,5,139.78,21.67,906.48,1723.2,77.2,1,10.75,1,10.75,131,38,40.9,206,61.9,alta,206,113,121.5,187,,60.54,5,28.07,93.01,indeterminat,42.7,206,2024,2024,2025,2,3,89,1,2.15,3.23,1.08,12.69,18.74,16.29,25.1,,,,,,mitjana,48.0,12.5,89.58,39.58,CAT-JUNTS+,41.0,0.0,95.12,43.9,JxCat
08049,080497,Casserres,Berguedà,1665,996,646,350,35.14,0.598,202.6,30,6,18.02,3.01,397.81,1635.9,38.7,5,3.0,9,5.41,2225,560,33.6,1615,34.5,mitjana,1615,-50,-3.0,1465,,13.23,26,15.8,10.66,indeterminat,80.3,2225,2024,2024,2025,120,140,1453,72,7.21,8.41,1.2,12.69,18.74,16.29,25.1,2021.0,2025.0,,2.63,45.0,alta,736.0,15.35,80.84,36.28,CAT-JUNTS+,756.0,1.85,86.64,49.6,JxCat
08050,080500,Castellar del Riu,Berguedà,151,115,63,52,45.22,0.762,117.4,17,11,112.58,14.78,1028.05,1523.3,78.4,1,6.62,1,6.62,188,37,24.5,379,62.7,baixa,379,228,151.0,343,,55.14,8,35.8,74.48,indeterminat,44.2,379,2024,2024,2025,2,5,139,7,1.32,3.31,1.99,12.69,18.74,16.29,25.1,2024.0,2024.0,,0.0,0.0,mitjana,83.0,15.66,90.36,24.1,CAT-JUNTS+,96.0,1.04,94.79,33.33,JxCat
08052,080522,Castellar de n'Hug,Berguedà,166,276,71,205,74.28,1.663,466.7,30,20,180.72,10.87,980.42,1607.6,107.7,3,18.07,4,24.1,218,52,31.3,397,83.5,alta,397,231,139.2,360,,89.44,1,100.0,78.87,excursio,32.8,397,2024,2024,2025,10,13,144,9,6.02,7.83,1.81,12.69,18.74,16.29,25.1,2021.0,2025.0,,2.38,4.0,mitjana,102.0,27.45,84.31,26.47,CAT-JUNTS+,96.0,2.08,86.46,32.29,JxCat
08057,080575,Castell de l'Areny,Berguedà,68,66,31,35,53.03,0.971,450.0,6,3,88.24,9.09,898.72,1648.8,60.1,0,0.0,1,14.71,92,24,35.3,149,49.7,baixa,149,81,119.1,135,,52.75,9,55.08,50.41,indeterminat,36.4,149,2024,2024,2025,1,2,64,2,1.47,2.94,1.47,12.69,18.74,16.29,25.1,,,,,,mitjana,47.0,12.77,76.6,40.43,CAT-JUNTS+,43.0,0.0,86.05,46.51,JxCat
08078,080787,"Espunyola, l'",Berguedà,260,128,89,39,30.47,0.492,176.5,17,3,65.38,13.28,836.21,1839.6,39.2,3,11.54,2,7.69,391,131,50.4,530,34.8,alta,530,270,103.8,481,,30.38,20,5.56,55.19,indeterminat,58.5,530,2024,2024,2025,8,9,248,3,3.08,3.46,0.38,12.69,18.74,16.29,25.1,2024.0,2025.0,,-0.72,-2.0,mitjana,136.0,22.06,87.5,26.47,CAT-JUNTS+,132.0,0.0,93.94,40.15,JxCat
08080,080804,Fígols,Berguedà,41,34,22,12,35.29,0.829,1100.0,3,2,73.17,8.82,759.88,1016.4,1.2,0,0.0,1,24.39,34,-7,-17.1,76,7.8,baixa,76,35,85.4,69,,35.75,17,26.64,44.85,buit_administratiu,29.7,76,2024,2024,2025,5,6,34,1,,,,12.69,18.74,16.29,25.1,2021.0,2025.0,,3.11,1.0,baixa,25.0,20.0,68.0,28.0,CAT-JUNTS+,25.0,4.0,76.0,60.0,ERC
08092,080924,Gironella,Berguedà,5082,2628,1935,693,26.37,0.517,185.6,21,15,4.13,0.8,323.51,1263.2,20.6,23,4.53,25,4.92,5245,163,3.2,4010,21.6,mitjana,4010,-1072,-21.1,3637,,0.62,30,1.24,0.0,capital_serveis,84.1,5245,2024,2024,2025,617,735,3895,452,12.14,14.46,2.32,12.69,18.74,16.29,25.1,2021.0,2025.0,,0.77,57.0,alta,2249.0,15.03,72.97,41.13,CAT-JUNTS+,2124.0,2.54,80.74,49.15,JxCat
08093,080930,Gisclareny,Berguedà,28,43,15,28,65.12,1.536,650.0,4,3,142.86,9.3,1038.94,2395.1,144.0,1,35.71,1,35.71,55,27,96.4,71,100.0,baixa,71,43,153.6,64,,82.21,3,96.07,68.35,segona_residencia,42.8,71,2024,2024,2025,0,0,26,2,,,,12.69,18.74,16.29,25.1,,,,,,baixa,24.0,4.17,83.33,45.83,CAT-JUNTS+,20.0,0.0,85.0,60.0,JxCat
08099,080996,Guardiola de Berguedà,Berguedà,962,720,423,297,41.25,0.748,286.8,44,39,45.74,6.11,477.4,1432.0,53.0,4,4.16,9,9.36,1125,163,16.9,1120,44.6,mitjana,1120,158,16.4,1016,,29.31,21,30.25,28.36,indeterminat,83.7,1125,2024,2024,2025,86,136,709,117,8.94,14.14,5.2,12.69,18.74,16.29,25.1,2021.0,2025.0,,2.14,23.0,alta,457.0,7.22,63.46,55.36,CAT-JUNTS+,455.0,2.86,72.09,61.1,JxCat
08130,081304,Montclar,Berguedà,133,87,46,41,47.13,0.654,140.9,11,6,82.71,12.64,592.72,1880.4,44.2,0,0.0,1,7.52,204,71,53.4,192,38.4,baixa,192,59,44.4,174,,46.01,10,33.17,58.86,buit_administratiu,57.0,204,2024,2024,2025,3,3,128,2,2.26,2.26,0.0,12.69,18.74,16.29,25.1,2024.0,2024.0,,0.0,0.0,mitjana,74.0,17.57,91.89,22.97,CAT-JUNTS+,65.0,3.08,90.77,43.08,JxCat
08132,081326,Montmajor,Berguedà,471,289,166,123,42.56,0.614,211.3,18,10,38.22,6.23,843.28,1989.5,46.5,5,10.62,6,12.74,766,295,62.6,969,40.0,alta,969,498,105.7,879,,26.0,23,25.69,26.32,indeterminat,80.4,969,2024,2024,2025,39,45,409,17,8.28,9.55,1.27,12.69,18.74,16.29,25.1,2021.0,2025.0,,1.67,8.0,alta,225.0,12.0,78.67,27.56,CAT-JUNTS+,193.0,2.07,82.9,33.16,JxCat
08142,081424,"Nou de Berguedà, la",Berguedà,163,123,64,59,47.97,0.755,391.7,11,3,67.48,8.94,939.09,1943.0,90.8,3,18.4,2,12.27,259,96,58.9,373,71.5,alta,373,210,128.8,339,,41.13,15,38.87,43.39,excursio,59.0,373,2024,2024,2025,12,18,141,4,7.36,11.04,3.68,12.69,18.74,16.29,25.1,2021.0,2025.0,,3.34,5.0,mitjana,101.0,12.87,82.18,37.62,CAT-JUNTS+,111.0,0.9,77.48,46.85,JxCat
08144,081445,Olvan,Berguedà,926,530,360,170,32.08,0.572,221.2,19,8,20.52,3.58,400.01,1477.9,36.1,3,3.24,6,6.48,1118,192,20.7,903,32.6,mitjana,903,-23,-2.5,819,,11.95,27,10.82,13.09,indeterminat,83.8,1118,2024,2024,2025,72,93,773,60,7.78,10.04,2.26,12.69,18.74,16.29,25.1,2021.0,2025.0,,4.92,47.0,alta,436.0,14.68,69.5,43.35,CAT-JUNTS+,442.0,3.17,80.54,51.13,JxCat
08166,081666,"Pobla de Lillet, la",Berguedà,1106,989,474,515,52.07,0.894,407.1,31,24,28.03,3.13,458.57,1375.1,48.6,7,6.33,16,14.47,1243,137,12.4,1237,41.5,mitjana,1237,131,11.8,1122,,32.26,18,50.34,14.18,indeterminat,72.5,1243,2024,2024,2025,106,134,846,126,9.58,12.12,2.54,12.69,18.74,16.29,25.1,2021.0,2025.0,,5.61,64.0,alta,566.0,8.3,69.79,48.41,CAT-JUNTS+,538.0,3.72,79.93,50.93,JxCat
08175,081751,Puig-reig,Berguedà,4558,2376,1742,634,26.68,0.521,218.7,20,8,4.39,0.84,334.03,1166.3,28.3,5,1.1,10,2.19,4343,-215,-4.7,3713,27.1,mitjana,3713,-845,-18.5,3368,,0.95,29,1.8,0.1,capital_serveis,86.4,4343,2024,2024,2025,572,747,3377,434,12.55,16.39,3.84,12.69,18.74,16.29,25.1,2021.0,2025.0,,3.93,202.0,alta,1946.0,12.44,71.17,41.52,CAT-JUNTS+,1822.0,2.8,77.99,51.54,JxCat
08177,081770,"Quar, la",Berguedà,44,31,18,13,41.94,0.705,240.0,4,3,90.91,12.9,803.9,3539.5,70.5,0,0.0,1,22.73,127,83,188.6,86,57.1,baixa,86,42,95.5,78,,45.66,11,29.12,62.21,indeterminat,5.0,127,2024,2024,2025,7,6,36,2,,,,12.69,18.74,16.29,25.1,2021.0,2025.0,,1.62,0.0,baixa,19.0,5.26,73.68,47.37,CAT-JUNTS+,20.0,0.0,95.0,65.0,CUP-G
08188,081884,Sagàs,Berguedà,153,78,44,34,43.59,0.51,163.2,20,0,130.72,25.64,764.49,3153.0,132.5,1,6.54,1,6.54,394,241,157.5,285,100.0,alta,285,132,86.3,259,,56.15,7,22.16,90.14,segona_residencia,34.0,394,2024,2024,2025,5,5,144,4,3.27,3.27,0.0,12.69,18.74,16.29,25.1,2024.0,2025.0,,-0.63,-1.0,mitjana,85.0,12.94,85.88,29.41,CAT-JUNTS+,86.0,0.0,93.02,44.19,JxCat
08190,081901,Saldes,Berguedà,301,367,141,226,61.58,1.219,359.3,23,12,76.41,6.27,927.26,2277.4,90.1,5,16.61,8,26.58,560,259,86.0,681,71.0,alta,681,380,126.2,617,,57.81,6,77.07,38.56,segona_residencia,76.5,681,2024,2024,2025,14,23,260,18,4.65,7.64,2.99,12.69,18.74,16.29,25.1,2021.0,2025.0,,3.24,10.0,mitjana,172.0,8.72,75.0,43.6,CAT-JUNTS+,170.0,0.0,85.88,56.47,JxCat
08216,082166,Sant Jaume de Frontanyà,Berguedà,25,39,17,22,56.41,1.56,350.0,5,1,200.0,12.82,1132.47,2285.6,39.6,0,0.0,1,40.0,47,22,88.0,69,35.1,baixa,69,44,176.0,63,,85.45,2,86.43,84.47,segona_residencia,38.8,69,2024,2024,2025,0,2,21,2,,,,12.69,18.74,16.29,25.1,,,,,,baixa,14.0,35.71,21.43,50.0,PSC,12.0,0.0,50.0,91.67,ERC
08255,082554,Santa Maria de Merlès,Berguedà,179,111,59,52,46.85,0.62,87.5,14,0,78.21,12.61,686.95,2721.8,79.9,2,11.17,1,5.59,398,219,122.3,300,63.8,baixa,300,121,67.6,272,,44.3,12,31.26,57.34,indeterminat,51.6,398,2024,2024,2025,1,2,171,6,0.56,1.12,0.56,12.69,18.74,16.29,25.1,2021.0,2022.0,,-0.05,0.0,mitjana,88.0,10.23,81.82,42.05,CAT-JUNTS+,87.0,1.15,94.25,47.13,JxCat
08268,082687,Cercs,Berguedà,1236,1095,517,578,52.79,0.886,270.0,29,25,23.46,2.65,486.23,1635.7,36.4,11,8.9,8,6.47,1652,416,33.7,1466,32.8,mitjana,1466,230,18.6,1330,,31.11,19,50.86,11.35,indeterminat,73.1,1652,2024,2024,2025,71,107,982,147,5.74,8.66,2.92,12.69,18.74,16.29,25.1,2021.0,2025.0,,1.88,25.0,alta,588.0,17.35,65.31,46.26,CAT-JUNTS+,568.0,2.99,77.46,58.98,ERC
08293,082938,Vallcebre,Berguedà,260,260,122,138,53.08,1.0,537.5,15,11,57.69,5.77,837.38,1532.5,55.7,2,7.69,4,15.38,326,66,25.4,531,46.6,alta,531,271,104.2,482,,43.83,14,56.48,31.18,indeterminat,65.5,531,2024,2024,2025,3,11,231,18,1.15,4.23,3.08,12.69,18.74,16.29,25.1,2021.0,2024.0,,2.14,6.0,mitjana,157.0,5.1,75.16,43.31,CAT-JUNTS+,161.0,1.24,85.71,54.66,JxCat
08299,082994,Vilada,Berguedà,430,325,181,144,44.31,0.756,325.0,7,5,16.28,2.15,362.07,1575.7,35.6,4,9.3,6,13.95,554,124,28.8,380,32.3,mitjana,380,-50,-11.6,344,,21.02,25,34.4,7.64,indeterminat,75.4,554,2024,2024,2025,13,17,385,28,3.02,3.95,0.93,12.69,18.74,16.29,25.1,2021.0,2025.0,,0.9,4.0,mitjana,258.0,12.02,76.36,51.55,CAT-JUNTS+,236.0,2.54,84.32,57.63,JxCat
08308,083089,Viver i Serrateix,Berguedà,178,95,55,40,42.11,0.534,122.9,13,0,73.03,13.68,675.03,2136.7,74.5,0,0.0,1,5.62,311,133,74.7,293,59.9,mitjana,293,115,64.6,266,,40.11,16,21.44,58.77,indeterminat,61.0,311,2024,2024,2025,8,9,167,2,4.49,5.06,0.57,12.69,18.74,16.29,25.1,2023.0,2025.0,,1.04,2.0,mitjana,97.0,11.34,93.81,24.74,CAT-JUNTS+,100.0,0.0,94.0,27.0,JxCat
08903,089030,Sant Julià de Cerdanyola,Berguedà,234,230,116,114,49.57,0.983,281.8,4,2,17.09,1.74,506.47,2153.8,58.1,2,8.55,3,12.82,412,178,76.1,289,48.3,baixa,289,55,23.5,262,,29.04,22,51.36,6.72,dormitori_invisible,61.4,412,2024,2024,2025,0,1,226,7,0.0,0.43,0.43,12.69,18.74,16.29,25.1,,,,,,mitjana,169.0,6.51,85.8,46.15,CAT-JUNTS+,174.0,0.57,87.93,49.43,JxCat
25100,251001,Gósol,Berguedà,207,333,107,226,67.87,1.609,310.5,20,14,96.62,6.01,1059.74,2283.4,149.4,6,28.99,4,19.32,386,179,86.5,535,100.0,alta,535,328,158.5,485,,72.11,4,100.0,44.22,segona_residencia,61.8,535,2024,2024,2025,20,24,168,15,9.66,11.59,1.93,12.69,18.74,16.29,25.1,2021.0,2025.0,,1.9,2.0,mitjana,110.0,8.18,80.0,45.45,CAT-JUNTS+,129.0,1.55,82.17,58.91,JxCat
