ine5,nom,densitat_hab_km2,our_gap_pct,etca_gap_pct,our_lo_pct,our_hi_pct,signe_oposat,classe
08001,Abrera,653.0,-8.9,-1.0,-22.4,10.8,0,coincident
08003,Alella,1062.7,-0.5,-8.9,-15.2,21.0,0,coincident
08005,"Ametlla del Vallès, l'",671.8,4.7,-8.2,-10.8,27.4,1,soroll
08006,Arenys de Mar,2560.7,-2.1,-0.5,-24.1,22.6,0,coincident
08007,Arenys de Munt,436.4,-0.7,-12.1,-15.4,20.8,0,coincident
08009,Argentona,509.1,-6.3,-6.3,-20.2,14.0,0,coincident
08010,Artés,339.8,-4.9,-5.4,-19.0,15.7,0,coincident
08011,Avià,82.3,-5.2,-11.2,-19.2,15.4,0,coincident
08012,Avinyó,36.3,-19.3,1.7,-31.2,-1.8,1,soroll
08013,Avinyonet del Penedès,60.2,-7.9,-4.6,-21.5,12.1,0,coincident
08014,Aiguafreda,324.6,-6.4,-8.8,-20.2,14.0,0,coincident
08015,Badalona,10808.3,-14.8,-7.8,-12.0,1.9,0,coincident
08016,Bagà,50.2,-3.0,5.7,-17.4,18.0,1,soroll
08017,Balenyà,232.7,-15.9,-9.7,-28.3,2.4,0,coincident
08018,Balsareny,90.7,-16.0,-8.8,-28.4,2.2,0,coincident
08019,Barcelona,16698.0,-16.8,5.8,-14.1,-0.5,1,senyal
08020,Begues,148.2,-14.0,-13.7,-21.0,-4.5,0,coincident
08022,Berga,761.2,-3.1,-0.8,-17.4,18.0,0,coincident
08023,Bigues i Riells,350.6,-3.0,-10.6,-17.3,18.1,0,coincident
08025,"Bruc, el",48.4,-12.8,-11.1,-25.7,6.1,0,coincident
08027,"Cabanyes, les",866.6,-10.0,-10.3,-23.2,9.6,0,coincident
08028,Cabrera d'Anoia,100.5,-17.5,-12.9,-29.7,0.4,0,coincident
08029,Cabrera de Mar,565.2,2.0,9.4,-20.9,27.8,0,coincident
08030,Cabrils,1115.1,3.0,-10.7,-12.2,25.3,1,soroll
08031,Calaf,385.8,-2.6,-3.3,-17.0,18.5,0,coincident
08032,Caldes d'Estrac,3691.8,16.4,6.4,-9.7,45.9,0,coincident
08033,Caldes de Montbui,488.9,-11.7,-5.8,-24.7,7.5,0,coincident
08034,Calders,33.7,-11.8,-9.0,-24.9,7.4,0,coincident
08035,Calella,2527.9,12.0,31.9,-13.2,40.4,0,coincident
08037,Calldetenes,469.5,-7.0,-6.4,-20.7,13.2,0,coincident
08038,Callús,173.6,4.6,-11.8,-10.9,27.2,1,soroll
08040,Canet de Mar,2734.5,-0.4,-2.4,-22.7,24.9,0,coincident
08041,Canovelles,2544.7,-12.7,-9.9,-16.2,7.4,0,coincident
08042,Cànoves i Samalús,113.7,-9.5,-14.4,-22.8,10.2,0,coincident
08043,Canyelles,383.4,7.0,-9.6,-8.8,30.3,1,soroll
08044,Capellades,1926.6,-7.1,-4.9,-10.8,14.4,0,coincident
08046,Cardedeu,1568.0,-6.3,-9.9,-10.1,15.3,0,coincident
08047,Cardona,68.4,-2.7,0.7,-17.1,18.5,1,soroll
08049,Casserres,57.0,-3.0,-6.2,-17.3,18.1,0,coincident
08051,Castellar del Vallès,561.0,-13.7,-9.5,-26.4,5.1,0,coincident
08053,Castellbell i el Vilar,145.3,-5.9,-12.0,-19.8,14.5,0,coincident
08054,Castellbisbal,421.1,-16.1,2.3,-23.0,-6.9,1,soroll
08056,Castelldefels,5392.4,-8.2,-4.8,-5.2,9.8,0,coincident
08058,Castellet i la Gornal,57.4,3.8,-10.5,-11.6,26.3,1,soroll
08061,Castellgalí,136.6,1.9,-6.3,-13.2,24.0,1,soroll
08062,Castellnou de Bages,48.9,0.4,-10.7,-14.4,22.2,1,soroll
08064,Castellterçol,86.7,-5.7,-9.1,-19.7,14.7,0,coincident
08065,Castellví de la Marca,60.0,-7.1,-12.4,-20.8,13.0,0,coincident
08066,Castellví de Rosanes,127.9,-9.7,-1.0,-23.0,10.0,0,coincident
08067,Centelles,506.6,-7.6,-3.7,-21.2,12.5,0,coincident
08068,Cervelló,401.2,-4.1,-10.7,-11.9,6.4,0,coincident
08069,Collbató,267.9,-4.2,-8.4,-18.4,16.6,0,coincident
08072,Corbera de Llobregat,869.8,0.1,-12.7,-8.1,11.1,1,soroll
08073,Cornellà de Llobregat,13159.4,-17.9,-3.0,-21.2,1.1,0,coincident
08074,Cubelles,1286.2,16.3,3.9,-9.8,45.8,0,coincident
08075,Dosrius,151.5,-3.9,-6.5,-18.1,16.9,0,coincident
08076,Esparreguera,823.6,-11.6,-9.2,-24.7,7.6,0,coincident
08077,Esplugues de Llobregat,10550.4,-19.1,-5.3,-22.3,-0.4,0,coincident
08082,Fogars de la Selva,52.2,22.6,10.3,4.5,49.2,0,coincident
08083,Folgueroles,206.6,-19.9,-11.3,-31.7,-2.5,0,coincident
08084,Fonollosa,30.3,16.4,-10.9,-0.9,41.6,1,soroll
08085,Font-rubí,38.7,-1.0,-8.9,-15.7,20.5,0,coincident
08086,"Franqueses del Vallès, les",704.1,-13.5,-4.3,-26.3,5.3,0,coincident
08088,"Garriga, la",907.6,-16.8,-6.2,-29.1,1.3,0,coincident
08089,Gavà,1577.4,-14.0,-3.4,-11.1,2.9,0,coincident
08091,Gelida,306.4,2.4,-15.0,-12.7,24.7,1,soroll
08092,Gironella,737.4,2.3,-6.2,-12.8,24.5,1,soroll
08094,"Granada, la",354.5,-7.4,-9.6,-21.1,12.6,0,coincident
08096,Granollers,4308.6,-12.8,1.8,-16.3,7.4,1,soroll
08097,Gualba,75.6,-12.1,0.4,-25.1,7.0,1,soroll
08098,Sant Salvador de Guardiola,93.7,3.0,-7.8,-12.2,25.3,1,soroll
08099,Guardiola de Berguedà,15.3,-10.4,5.7,-23.7,9.0,1,soroll
08100,Gurb,52.6,6.5,25.9,-9.3,29.6,0,coincident
08101,"Hospitalet de Llobregat, l'",22553.6,-17.4,-7.1,-20.7,1.7,0,coincident
08102,Igualada,5169.0,0.3,-0.5,-3.7,23.5,1,soroll
08105,"Llagosta, la",4302.3,-13.5,-10.5,-17.0,6.4,0,coincident
08106,Llinars del Vallès,387.4,-4.4,0.2,-18.6,16.3,1,soroll
08107,Lliçà d'Amunt,725.3,-1.1,-10.0,-15.7,20.3,0,coincident
08108,Lliçà de Vall,639.8,5.0,5.5,-10.5,27.8,0,coincident
08110,Malgrat de Mar,2205.0,0.2,23.9,-22.3,25.7,0,coincident
08112,Manlleu,1242.7,-9.0,-6.6,-22.4,10.8,0,coincident
08113,Manresa,1917.9,3.7,-0.6,-0.5,27.6,1,soroll
08114,Martorell,2226.6,-17.6,11.0,-20.9,1.4,1,soroll
08115,Martorelles,1374.2,-12.5,5.0,-25.4,6.5,1,soroll
08117,"Masies de Voltregà, les",149.8,-9.2,39.8,-22.6,10.5,1,soroll
08118,"Masnou, el",7258.6,-12.6,-8.5,-32.2,9.6,0,coincident
08119,Masquefa,578.1,-7.9,-10.6,-21.5,12.1,0,coincident
08120,Matadepera,390.0,0.0,-13.0,-14.8,21.7,1,soroll
08121,Mataró,5858.3,-7.4,-3.2,-28.1,16.1,0,coincident
08122,Mediona,55.1,4.1,-4.6,-11.3,26.7,1,soroll
08123,Molins de Rei,1721.5,-15.2,-9.4,-18.6,4.4,0,coincident
08124,Mollet del Vallès,4828.8,-12.8,-6.1,-16.3,7.4,0,coincident
08125,Montcada i Reixac,1581.9,-15.3,-2.9,-18.7,4.2,0,coincident
08126,Montgat,4434.2,-13.3,-11.0,-10.4,3.7,0,coincident
08127,Monistrol de Montserrat,270.4,4.4,-9.2,-11.0,27.1,1,soroll
08131,Montesquiu,225.7,-8.3,-12.1,-21.8,11.6,0,coincident
08134,Figaró-Montmany,79.6,-17.5,-7.2,-29.7,0.4,0,coincident
08135,Montmeló,2242.6,-17.3,-4.6,-20.6,1.8,0,coincident
08136,Montornès del Vallès,1663.9,-13.7,-3.3,-17.2,6.2,0,coincident
08138,Moià,88.7,-8.5,-8.4,-22.1,11.3,0,coincident
08140,Navarcles,1133.0,-4.1,-11.2,-18.3,16.8,0,coincident
08141,Navàs,76.5,-5.6,-8.2,-19.6,14.9,0,coincident
08143,Òdena,70.9,-6.3,-6.4,-20.2,14.0,0,coincident
08145,Olèrdola,132.3,-0.7,21.0,-15.3,20.9,1,soroll
08146,Olesa de Bonesvalls,67.7,-5.8,-10.0,-19.7,14.7,0,coincident
08147,Olesa de Montserrat,1495.5,-11.2,-9.8,-24.3,8.1,0,coincident
08148,Olivella,115.6,12.5,-6.6,-4.1,37.0,1,soroll
08149,Olost,41.6,-4.8,6.9,-18.9,15.9,1,soroll
08155,Palafolls,602.4,-3.9,-2.0,-18.1,16.9,0,coincident
08156,Palau-solità i Plegamans,1033.5,-6.5,2.3,-20.3,13.8,1,soroll
08157,Pallejà,1386.4,-7.7,-10.2,-15.3,2.4,0,coincident
08158,"Papiol, el",496.9,-16.2,-7.4,-28.5,2.1,0,coincident
08159,Parets del Vallès,2085.3,-15.9,0.5,-19.3,3.5,1,soroll
08161,Piera,307.7,-0.5,-12.0,-15.2,21.1,0,coincident
08162,"Hostalets de Pierola, els",97.1,4.1,-11.5,-11.3,26.7,1,soroll
08163,Pineda de Mar,2894.2,5.7,10.7,-18.1,32.4,0,coincident
08164,"Pla del Penedès, el",144.0,9.8,-16.2,-6.4,33.7,1,soroll
08165,"Pobla de Claramunt, la",127.6,-7.9,7.4,-21.6,12.0,1,soroll
08166,"Pobla de Lillet, la",21.3,-23.0,1.3,-34.4,-6.3,1,soroll
08167,Polinyà,963.6,-10.3,9.2,-23.6,9.2,1,soroll
08169,"Prat de Llobregat, el",1979.2,-22.5,10.0,-39.9,-2.9,1,senyal
08171,Prats de Lluçanès,198.7,2.7,-6.9,-12.4,25.1,1,soroll
08172,Premià de Mar,13828.6,-10.5,-13.4,-30.6,12.2,0,coincident
08175,Puig-reig,97.4,-12.3,-3.8,-25.3,6.7,0,coincident
08180,Ripollet,9285.9,-10.0,-11.1,-13.6,10.8,0,coincident
08181,"Roca del Vallès, la",295.1,0.9,-2.7,-14.0,22.8,1,soroll
08182,"Pont de Vilomara i Rocafort, el",150.9,-9.0,-11.7,-22.4,10.8,0,coincident
08183,Roda de Ter,3085.6,-6.4,-11.1,-10.2,15.2,0,coincident
08184,Rubí,2534.9,-10.9,-7.4,-14.5,9.6,0,coincident
08187,Sabadell,5872.2,-9.3,-6.9,-12.9,11.7,0,coincident
08191,Sallent,106.0,-8.9,5.1,-22.3,10.9,1,soroll
08192,Santpedor,460.9,-7.9,-1.4,-21.5,12.1,0,coincident
08193,Sant Iscle de Vallalta,82.1,-5.5,-6.2,-19.5,15.0,0,coincident
08194,Sant Adrià de Besòs,10128.4,-10.9,-5.3,-7.9,6.6,0,coincident
08196,Sant Andreu de la Barca,4779.0,-15.9,-4.9,-19.3,3.5,0,coincident
08197,Sant Andreu de Llavaneres,1010.5,14.2,-6.9,-11.4,43.2,1,soroll
08198,Sant Antoni de Vilamajor,480.6,11.2,-11.4,-5.3,35.3,1,soroll
08200,Sant Boi de Llobregat,3949.0,-17.9,-6.7,-21.2,1.0,0,coincident
08202,Sant Celoni,286.8,-12.1,-1.6,-25.1,6.9,0,coincident
08203,Sant Cebrià de Vallalta,243.5,19.2,3.4,1.6,45.0,0,coincident
08204,Sant Climent de Llobregat,388.5,-19.9,-18.2,-26.5,-11.2,0,coincident
08205,Sant Cugat del Vallès,2048.2,-18.8,2.0,-22.0,0.0,1,soroll
08206,Sant Cugat Sesgarrigues,163.8,4.9,-2.8,-10.6,27.6,1,soroll
08207,Sant Esteve de Palautordera,289.7,10.8,-11.6,-5.6,34.9,1,soroll
08208,Sant Esteve Sesrovires,435.8,-8.3,14.6,-21.9,11.6,1,soroll
08209,Sant Fost de Campsentelles,698.7,-8.6,-10.0,-22.1,11.2,0,coincident
08210,Sant Feliu de Codines,444.0,-4.8,-13.1,-18.9,15.9,0,coincident
08211,Sant Feliu de Llobregat,3928.0,-22.9,-6.6,-26.0,-5.1,0,coincident
08213,Sant Fruitós de Bages,414.5,2.0,3.8,-13.1,24.2,0,coincident
08214,Vilassar de Dalt,1035.4,-10.6,-3.8,-23.8,8.8,0,coincident
08215,Sant Hipòlit de Voltregà,3900.7,-7.8,-13.2,-11.5,13.5,0,coincident
08217,Sant Joan Despí,5675.3,-22.0,-3.1,-25.1,-4.0,0,coincident
08218,Sant Joan de Vilatorrada,667.0,-10.7,-9.7,-23.9,8.7,0,coincident
08219,Vilassar de Mar,5335.3,-11.1,-5.6,-31.1,11.4,0,coincident
08220,Sant Julià de Vilatorta,203.6,-1.7,-14.0,-16.2,19.7,0,coincident
08221,Sant Just Desvern,2696.0,-21.8,-3.9,-24.9,-3.8,0,coincident
08222,Sant Llorenç d'Hortons,135.3,8.4,-12.2,-7.6,31.9,1,soroll
08223,Sant Llorenç Savall,62.5,-13.4,-7.2,-26.2,5.4,0,coincident
08224,Sant Martí de Centelles,48.8,-15.4,-14.9,-27.9,2.9,0,coincident
08226,Sant Martí de Tous,32.7,-21.1,-14.2,-32.8,-4.0,0,coincident
08227,Sant Martí Sarroca,96.8,2.2,-9.9,-12.9,24.4,1,soroll
08230,Premià de Dalt,1625.8,-4.1,-11.5,-8.0,18.0,0,coincident
08231,Sant Pere de Ribes,789.2,-1.7,-8.7,-23.8,23.2,0,coincident
08232,Sant Pere de Riudebitlles,452.7,-6.2,-7.4,-20.0,14.2,0,coincident
08233,Sant Pere de Torelló,47.0,-38.1,-5.9,-47.2,-24.7,0,coincident
08234,Sant Pere de Vilamajor,143.2,3.1,-7.9,-12.1,25.6,1,soroll
08235,Sant Pol de Mar,775.3,13.1,13.2,-12.3,41.7,0,coincident
08236,Sant Quintí de Mediona,183.4,-15.5,-3.9,-28.0,2.8,0,coincident
08237,Sant Quirze de Besora,260.8,-7.1,-2.0,-20.8,13.1,0,coincident
08238,Sant Quirze del Vallès,1426.7,-14.0,-6.9,-26.7,4.6,0,coincident
08240,Sant Sadurní d'Anoia,683.4,-6.9,0.5,-20.7,13.3,1,soroll
08244,Santa Coloma de Cervelló,1133.4,-21.8,-15.2,-28.2,-13.2,0,coincident
08245,Santa Coloma de Gramenet,17152.5,-18.8,-11.9,-22.0,-0.0,0,coincident
08246,Santa Eugènia de Berga,329.1,-2.8,7.1,-17.2,18.3,1,soroll
08247,Santa Eulàlia de Riuprimer,106.5,-22.1,-16.1,-33.6,-5.1,0,coincident
08248,Santa Eulàlia de Ronçana,562.3,-3.4,-9.6,-17.7,17.6,0,coincident
08250,Santa Margarida de Montbui,381.3,-15.1,-14.0,-27.7,3.3,0,coincident
08251,Santa Margarida i els Monjos,445.8,-10.3,-3.7,-23.6,9.1,0,coincident
08252,Barberà del Vallès,4052.6,-13.0,1.6,-16.5,7.1,1,soroll
08254,"Esquirol, l'",36.6,-9.1,5.2,-22.5,10.6,1,soroll
08258,Santa Maria d'Oló,16.3,-11.5,1.1,-24.6,7.7,1,soroll
08259,Santa Maria de Palautordera,590.4,-2.1,-7.9,-16.6,19.2,0,coincident
08260,Santa Perpètua de Mogoda,1670.7,-12.1,1.6,-15.6,8.2,1,soroll
08261,Santa Susanna,317.2,25.1,164.5,-3.0,56.7,0,coincident
08262,Sant Vicenç de Castellet,582.8,-8.6,-8.1,-22.1,11.2,0,coincident
08263,Sant Vicenç dels Horts,3088.6,-14.3,-8.2,-17.7,5.5,0,coincident
08264,Sant Vicenç de Montalt,849.9,24.6,2.4,-3.4,56.1,0,coincident
08265,Sant Vicenç de Torelló,315.0,-0.5,-11.9,-15.2,21.1,0,coincident
08266,Cerdanyola del Vallès,1882.6,-14.1,21.2,-17.6,5.7,1,soroll
08267,Sentmenat,335.3,-15.2,-5.5,-27.7,3.2,0,coincident
08268,Cercs,25.3,-4.0,-5.3,-18.2,16.8,0,coincident
08269,Seva,124.0,-8.8,-2.1,-22.3,10.9,0,coincident
08270,Sitges,746.9,16.6,15.6,-9.6,46.2,0,coincident
08273,Subirats,59.2,-8.1,-8.7,-21.7,11.8,0,coincident
08274,Súria,256.4,-12.0,-6.1,-25.0,7.1,0,coincident
08278,Taradell,257.1,-6.3,-8.9,-20.1,14.1,0,coincident
08279,Terrassa,3267.7,-13.0,-4.8,-16.5,7.1,0,coincident
08281,Teià,1028.5,-9.2,-13.2,-22.6,10.5,0,coincident
08282,Tiana,1182.6,-17.8,-16.0,-24.6,-8.9,0,coincident
08283,Tona,517.5,-11.4,-6.4,-24.5,7.8,0,coincident
08284,Tordera,222.5,0.2,-0.8,-14.6,22.0,1,soroll
08285,Torelló,1110.0,-9.9,-5.6,-23.2,9.6,0,coincident
08286,"Torre de Claramunt, la",276.9,-2.6,-10.0,-17.0,18.5,0,coincident
08287,Torrelavit,64.3,-19.9,-6.2,-31.7,-2.5,0,coincident
08288,Torrelles de Foix,72.3,-13.8,-4.5,-26.6,4.9,0,coincident
08289,Torrelles de Llobregat,454.9,-14.6,-16.2,-21.6,-5.2,0,coincident
08290,Ullastrell,293.2,-14.0,-9.1,-26.7,4.7,0,coincident
08291,Vacarisses,186.0,-6.8,-8.1,-20.6,13.4,0,coincident
08292,Vallbona d'Anoia,219.7,-12.2,-5.1,-25.2,6.9,0,coincident
08294,Vallgorguina,145.1,-6.2,-12.2,-20.0,14.2,0,coincident
08295,Vallirana,675.4,-0.6,-11.5,-15.3,21.0,0,coincident
08296,Vallromanes,260.9,10.5,-5.3,-5.9,34.5,1,soroll
08298,Vic,1590.8,-2.3,5.7,-6.3,20.2,1,soroll
08300,Viladecavalls,390.7,-11.6,-3.8,-24.6,7.6,0,coincident
08301,Viladecans,3329.7,-19.4,-7.6,-16.7,-3.5,0,coincident
08302,Vilanova del Camí,1228.0,-12.0,-11.1,-25.0,7.1,0,coincident
08304,Vilobí del Penedès,122.2,-11.7,-5.0,-24.7,7.6,0,coincident
08305,Vilafranca del Penedès,2103.2,-2.0,-4.8,-6.0,20.6,0,coincident
08307,Vilanova i la Geltrú,2094.1,-7.8,-2.2,-28.5,15.6,0,coincident
08902,Vilanova del Vallès,375.8,-4.1,-9.6,-18.3,16.7,0,coincident
08904,Badia del Vallès,15160.7,-8.0,-11.2,-11.7,13.2,0,coincident
08905,"Palma de Cervelló, la",587.1,-4.9,-14.9,-18.9,15.8,0,coincident
17002,Aiguaviva,57.0,5.8,32.2,-9.9,28.6,0,coincident
17005,"Far d'Empordà, el",68.1,-13.9,83.1,-26.7,4.8,1,soroll
17006,Alp,38.7,91.3,82.2,63.1,132.8,0,coincident
17007,Amer,60.4,-4.8,18.0,-18.8,15.9,1,soroll
17008,Anglès,359.7,-20.5,-6.5,-32.2,-3.2,0,coincident
17009,Arbúcies,75.8,-13.3,-2.9,-26.1,5.5,0,coincident
17011,"Armentera, l'",180.9,19.3,-1.1,1.7,45.2,1,soroll
17012,Avinyonet de Puigventós,135.1,3.1,-11.3,-12.2,25.5,1,soroll
17013,Begur,202.4,175.9,89.1,114.0,245.8,0,coincident
17015,Banyoles,1864.5,-5.4,-3.0,-9.2,16.4,0,coincident
17016,Bàscara,62.4,17.2,-0.3,-0.1,42.7,1,soroll
17019,Besalú,548.7,-1.9,-2.8,-16.4,19.4,0,coincident
17020,Bescanó,141.5,-2.1,-10.1,-16.6,19.1,0,coincident
