ine5;nom;litoral;font
17138;Portbou;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17054;Colera;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17092;Llançà;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17140;El Port de la Selva;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17032;Cadaqués;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17152;Roses;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17047;Castelló d'Empúries;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17178;Sant Pere Pescador;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17062;L'Escala;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17199;Torroella de Montgrí;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17124;Pals;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17013;Begur;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17117;Palafrugell;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17110;Mont-ras;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17118;Palamós;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17034;Calonge i Sant Antoni;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17048;Castell-Platja d'Aro;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17160;Sant Feliu de Guíxols;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17181;Santa Cristina d'Aro;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17202;Tossa de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17095;Lloret de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17023;Blanes;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08110;Malgrat de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08261;Santa Susanna;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08163;Pineda de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08035;Calella;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08235;Sant Pol de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08040;Canet de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08006;Arenys de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08032;Caldes d'Estrac;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08264;Sant Vicenç de Montalt;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08197;Sant Andreu de Llavaneres;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08121;Mataró;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08029;Cabrera de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08219;Vilassar de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08172;Premià de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08118;El Masnou;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08126;Montgat;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08015;Badalona;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08194;Sant Adrià de Besòs;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08019;Barcelona;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08169;El Prat de Llobregat;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08301;Viladecans;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08089;Gavà;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08056;Castelldefels;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08270;Sitges;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08231;Sant Pere de Ribes;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08307;Vilanova i la Geltrú;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
08074;Cubelles;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43051;Cunit;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43037;Calafell;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43163;El Vendrell;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43131;Roda de Barà;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43050;Creixell;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43153;Torredembarra;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43012;Altafulla;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43148;Tarragona;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43171;Vila-seca;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43905;Salou;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43038;Cambrils;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43092;Mont-roig del Camp;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43162;Vandellòs i l'Hospitalet de l'Infant;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43013;L'Ametlla de Mar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43104;El Perelló;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43906;L'Ampolla;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43901;Deltebre;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43902;Sant Jaume d'Enveja;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43014;Amposta;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43136;Sant Carles de la Ràpita;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
43004;Alcanar;costaner;territori_gencat_llista_municipis_litorals_2023_derivat_70_ppol
17011;L'Armentera;no_costaner;exclos_territori_sense_costa_llei_de_costes
17151;Riumors;no_costaner;exclos_territori_sense_costa_llei_de_costes
17225;Vilamacolum;no_costaner;exclos_territori_sense_costa_llei_de_costes
17198;Torroella de Fluvià;no_costaner;exclos_territori_sense_costa_llei_de_costes
43155;Tortosa;no_costaner;exclos_territori_sense_costa_llei_de_costes
43904;L'Aldea;no_costaner;exclos_terme_no_limita_amb_mar_quadrar_70_ppol
