codi6;ine5;nom
250019;25001;Abella de la Conca
080018;08001;Abrera
250030;25003;Agramunt
080023;08002;Aguilar de Segarra
170010;17001;Agullana
080142;08014;Aiguafreda
430017;43001;Aiguamúrcia
170025;17002;Aiguaviva
250387;25038;Aitona
170031;17003;Albanyà
250077;25007;Albatàrrec
250083;25008;Albesa
430022;43002;Albinyana
170046;17004;Albons
430043;43004;Alcanar
250100;25010;Alcanó
250117;25011;Alcarràs
250122;25012;Alcoletge
430056;43005;Alcover
430069;43006;Aldover
080039;08003;Alella
430081;43008;Alfara de Carles
250138;25013;Alfarràs
430094;43009;Alforja
250143;25014;Alfés
250156;25015;Algerri
250169;25016;Alguaire
250175;25017;Alins
430108;43010;Alió
250194;25019;Almacelles
250208;25020;Almatret
250215;25021;Almenar
430115;43011;Almoster
170062;17006;Alp
080044;08004;Alpens
250236;25023;Alpicat
250241;25024;Alt Àneu
430120;43012;Altafulla
250058;25005;Alàs i Cerc
250220;25022;Alòs de Balaguer
170078;17007;Amer
430141;43014;Amposta
250273;25027;Anglesola
170084;17008;Anglès
250292;25029;Arbeca
430154;43015;Arbolí
170097;17009;Arbúcies
080060;08006;Arenys de Mar
080076;08007;Arenys de Munt
170101;17010;Argelaguer
080095;08009;Argentona
080082;08008;Argençola
430189;43018;Arnes
250313;25031;Arres
250328;25032;Arsèguel
250334;25033;Artesa de Lleida
250349;25034;Artesa de Segre
080109;08010;Artés
430192;43019;Ascó
250365;25036;Aspa
170123;17012;Avinyonet de Puigventós
080137;08013;Avinyonet del Penedès
080121;08012;Avinyó
080116;08011;Avià
080155;08015;Badalona
089045;08904;Badia del Vallès
080168;08016;Bagà
250390;25039;Baix Pallars
250404;25040;Balaguer
080174;08017;Balenyà
080180;08018;Balsareny
430206;43020;Banyeres del Penedès
170157;17015;Banyoles
250411;25041;Barbens
430213;43021;Barberà de la Conca
082520;08252;Barberà del Vallès
080193;08019;Barcelona
250447;25044;Bassella
430228;43022;Batea
250450;25045;Bausen
080207;08020;Begues
170139;17013;Begur
250463;25046;Belianes
250485;25048;Bell-lloc d'Urgell
251706;25170;Bellaguarda
170182;17018;Bellcaire d'Empordà
250479;25047;Bellcaire d'Urgell
250498;25049;Bellmunt d'Urgell
430234;43023;Bellmunt del Priorat
080214;08021;Bellprat
250501;25050;Bellpuig
430249;43024;Bellvei
250518;25051;Bellver de Cerdanya
250523;25052;Bellvís
250539;25053;Benavent de Segrià
430252;43025;Benifallet
430265;43026;Benissanet
080229;08022;Berga
170195;17019;Besalú
170209;17020;Bescanó
170216;17021;Beuda
080235;08023;Bigues i Riells del Fai
250557;25055;Biosca
172348;17234;Biure
430290;43029;Blancafort
170237;17023;Blanes
170293;17029;Boadella i les Escaules
170242;17024;Bolvir
430304;43030;Bonastre
170255;17025;Bordils
170268;17026;Borrassà
080240;08024;Borredà
250595;25059;Bossòst
430326;43032;Bot
430332;43033;Botarell
250560;25056;Bovera
170274;17027;Breda
170280;17028;Brunyola i Sant Martí Sapresa
430347;43034;Bràfim
170160;17016;Bàscara
430350;43035;Cabacés
250609;25060;Cabanabona
170314;17031;Cabanelles
170307;17030;Cabanes
430363;43036;Cabra del Camp
080288;08028;Cabrera d'Anoia
080291;08029;Cabrera de Mar
080305;08030;Cabrils
250616;25061;Cabó
170329;17032;Cadaqués
080312;08031;Calaf
430379;43037;Calafell
080348;08034;Calders
080327;08032;Caldes d'Estrac
170335;17033;Caldes de Malavella
080333;08033;Caldes de Montbui
080351;08035;Calella
080370;08037;Calldetenes
080386;08038;Callús
080364;08036;Calonge de Segarra
170340;17034;Calonge i Sant Antoni
250621;25062;Camarasa
439039;43903;Camarles
430385;43038;Cambrils
170366;17036;Campdevànol
170372;17037;Campelles
080399;08039;Campins
170388;17038;Campllong
170391;17039;Camprodon
170353;17035;Camós
250637;25063;Canejan
170405;17040;Canet d'Adri
080403;08040;Canet de Mar
080410;08041;Canovelles
170412;17041;Cantallops
080431;08043;Canyelles
430398;43039;Capafonts
080446;08044;Capellades
170427;17042;Capmany
080459;08045;Capolat
430402;43040;Capçanes
080462;08046;Cardedeu
080478;08047;Cardona
080484;08048;Carme
430419;43041;Caseres
080497;08049;Casserres
170448;17044;Cassà de la Selva
170486;17048;Castell d'Aro, Platja d'Aro i s'Agaró
080575;08057;Castell de l'Areny
259046;25904;Castell de Mur
250642;25064;Castellar de la Ribera
080522;08052;Castellar de n'Hug
080500;08050;Castellar del Riu
080517;08051;Castellar del Vallès
080538;08053;Castellbell i el Vilar
080543;08054;Castellbisbal
080556;08055;Castellcir
250674;25067;Castelldans
080569;08056;Castelldefels
080581;08058;Castellet i la Gornal
170464;17046;Castellfollit de la Roca
080608;08060;Castellfollit de Riubregós
080594;08059;Castellfollit del Boix
080615;08061;Castellgalí
080620;08062;Castellnou de Bages
250680;25068;Castellnou de Seana
080636;08063;Castellolí
250707;25070;Castellserà
080641;08064;Castellterçol
430424;43042;Castellvell del Camp
080654;08065;Castellví de la Marca
080667;08066;Castellví de Rosanes
170470;17047;Castelló d'Empúries
250693;25069;Castelló de Farfanya
250714;25071;Cava
170499;17049;Celrà
080673;08067;Centelles
082687;08268;Cercs
082665;08266;Cerdanyola del Vallès
080689;08068;Cervelló
250729;25072;Cervera
250735;25073;Cervià de les Garrigues
170502;17050;Cervià de Ter
170519;17051;Cistella
250740;25074;Ciutadilla
250753;25075;Clariana de Cardener
170545;17054;Colera
250772;25077;Coll de Nargó
080692;08069;Collbató
430458;43045;Colldejou
080706;08070;Collsuspina
170558;17055;Colomers
251615;25161;Conca de Dalt
430461;43046;Conesa
430477;43047;Constantí
080713;08071;Copons
430483;43048;Corbera d'Ebre
080728;08072;Corbera de Llobregat
250788;25078;Corbins
080734;08073;Cornellà de Llobregat
170561;17056;Cornellà del Terri
430496;43049;Cornudella de Montsant
170577;17057;Corçà
430509;43050;Creixell
170583;17058;Crespià
179011;17901;Cruïlles, Monells i Sant Sadurní de l'Heura
080749;08074;Cubelles
250791;25079;Cubells
430516;43051;Cunit
080425;08042;Cànoves i Samalús
170600;17060;Darnius
170617;17061;Das
439018;43901;Deltebre
080752;08075;Dosrius
430537;43053;Duesaigües
080253;08025;el Bruc
080266;08026;el Brull
430430;43043;el Catllar
250766;25076;el Cogul
170059;17005;el Far d'Empordà
430727;43072;el Lloar
081189;08118;el Masnou
430825;43082;el Masroig
430831;43083;el Milà
430859;43085;el Molar
430901;43090;el Montmell
430957;43095;el Morell
251581;25158;el Palau d'Anglesola
081580;08158;el Papiol
431042;43104;el Perelló
431068;43106;el Pinell de Brai
431080;43108;el Pla de Santa Maria
081640;08164;el Pla del Penedès
251689;25168;el Poal
431135;43113;el Pont d'Armentera
250306;25030;el Pont de Bar
251734;25173;el Pont de Suert
081825;08182;el Pont de Vilomara i Rocafort
171404;17140;el Port de la Selva
081691;08169;el Prat de Llobregat
431346;43134;el Rourell
252069;25206;el Soleràs
431634;43163;el Vendrell
252537;25253;el Vilosell
250045;25004;els Alamús
430666;43066;els Garidells
430705;43070;els Guiamets
081629;08162;els Hostalets de Pierola
251538;25153;els Omellons
251543;25154;els Omells de na Gaia
431009;43100;els Pallaresos
259118;25911;els Plans de Sió
081705;08170;els Prats de Rei
252249;25224;els Torms
250576;25057;Es Bòrdes
080765;08076;Esparreguera
170638;17063;Espinelves
080771;08077;Esplugues de Llobregat
170643;17064;Espolla
170656;17065;Esponellà
250827;25082;Espot
250886;25088;Estamariu
250851;25085;Estaràs
250864;25086;Esterri d'Àneu
250870;25087;Esterri de Cardós
430555;43055;Falset
250899;25089;Farrera
081347;08134;Figaró-Montmany
170669;17066;Figueres
430593;43059;Figuerola del Camp
170675;17067;Flaçà
430607;43060;Flix
080826;08082;Fogars de la Selva
080811;08081;Fogars de Montclús
170681;17068;Foixà
080832;08083;Folgueroles
250931;25093;Fondarella
080847;08084;Fonollosa
080850;08085;Font-rubí
170694;17069;Fontanals de Cerdanya
170708;17070;Fontanilles
170715;17071;Fontcoberta
250946;25094;Foradada
179026;17902;Forallac
170736;17073;Fornells de la Selva
170741;17074;Fortià
430614;43061;Forès
430629;43062;Freginals
250978;25097;Fulleda
080804;08080;Fígols
259084;25908;Fígols i Alinyà
080902;08090;Gaià
080879;08087;Gallifa
430640;43064;Gandesa
430653;43065;Garcia
170767;17076;Garrigoles
170773;17077;Garriguella
170754;17075;Garrigàs
250984;25098;Gavet de la Conca
080898;08089;Gavà
080919;08091;Gelida
170789;17078;Ger
259123;25912;Gimenells i el Pla de la Font
430672;43067;Ginestar
170792;17079;Girona
080924;08092;Gironella
080930;08093;Gisclareny
430688;43068;Godall
250997;25099;Golmés
170806;17080;Gombrèn
080958;08095;Granera
080961;08096;Granollers
251039;25103;Granyanella
251057;25105;Granyena de les Garrigues
251044;25104;Granyena de Segarra
430691;43069;Gratallops
080977;08097;Gualba
170813;17081;Gualta
080996;08099;Guardiola de Berguedà
170828;17082;Guils de Cerdanya
251095;25109;Guimerà
251109;25110;Guissona
251116;25111;Guixers
081000;08100;Gurb
251001;25100;Gósol
430712;43071;Horta de Sant Joan
170834;17083;Hostalric
081022;08102;Igualada
251155;25115;Isona i Conca Dellà
170849;17084;Isòvol
251137;25113;Ivars d'Urgell
251121;25112;Ivars de Noguera
251142;25114;Ivorra
170852;17085;Jafre
081038;08103;Jorba
259101;25910;Josa i Tuixén
170871;17087;Juià
251180;25118;Juncosa
251193;25119;Juneda
250061;25006;l'Albagés
250096;25009;l'Albi
430038;43003;l'Albiol
439044;43904;l'Aldea
430075;43007;l'Aleixar
430136;43013;l'Ametlla de Mar
080057;08005;l'Ametlla del Vallès
439060;43906;l'Ampolla
430167;43016;l'Arboç
430173;43017;l'Argentera
170118;17011;l'Armentera
170622;17062;l'Escala
250812;25081;l'Espluga Calba
430542;43054;l'Espluga de Francolí
080787;08078;l'Espunyola
082541;08254;l'Esquirol
080790;08079;l'Estany
081017;08101;l'Hospitalet de Llobregat
250426;25042;la Baronia de Rialb
170221;17022;la Bisbal d'Empordà
430271;43027;la Bisbal de Montsant
430287;43028;la Bisbal del Penedès
439076;43907;la Canonja
171899;17189;la Cellera de Ter
251636;25163;la Coma i la Pedra
430568;43056;la Fatarella
430574;43057;la Febró
430580;43058;la Figuera
250925;25092;la Floresta
250962;25096;la Fuliola
430635;43063;la Galera
080885;08088;la Garriga
080945;08094;la Granada
251018;25101;la Granadella
251023;25102;la Granja d'Escarp
259031;25903;la Guingueta d'Àneu
170865;17086;la Jonquera
081043;08104;la Llacuna
081056;08105;la Llagosta
430803;43080;la Masó
251364;25136;la Molsosa
430960;43096;la Morera de Montsant
081424;08142;la Nou de Berguedà
430976;43097;la Nou de Gaià
430995;43099;la Palma d'Ebre
089058;08905;la Palma de Cervelló
171306;17130;la Pera
081653;08165;la Pobla de Claramunt
251692;25169;la Pobla de Cérvoles
081666;08166;la Pobla de Lillet
431093;43109;la Pobla de Mafumet
431107;43110;la Pobla de Massaluca
431114;43111;la Pobla de Montornès
251713;25171;la Pobla de Segur
251749;25174;la Portella
081770;08177;la Quar
431248;43124;la Riba
431264;43126;la Riera de Gaià
081810;08181;la Roca del Vallès
431362;43136;la Ràpita
431444;43144;la Secuita
171886;17188;la Selva de Mar
431457;43145;la Selva del Camp
250352;25035;la Sentiu de Sió
252038;25203;la Seu d'Urgell
430445;43044;la Sénia
171959;17195;la Tallada d'Empordà
252271;25227;la Torre de Cabdella
082861;08286;la Torre de Claramunt
431515;43151;la Torre de Fontaubella
431520;43152;la Torre de l'Espanyol
170144;17014;la Vajol
172076;17207;la Vall d'en Bas
172082;17208;la Vall de Bianya
250432;25043;la Vall de Boí
259097;25909;la Vansa i Fórnols
431732;43173;la Vilella Alta
431747;43174;la Vilella Baixa
251214;25121;Les
250371;25037;les Avellanes i Santa Linya
250582;25058;les Borges Blanques
430311;43031;les Borges del Camp
080272;08027;les Cabanyes
080863;08086;les Franqueses del Vallès
170963;17096;les Llosses
081167;08116;les Masies de Roda
081173;08117;les Masies de Voltregà
251522;25152;les Oluges
431055;43105;les Piles de Gaià
171334;17133;les Planes d'Hostoles
171390;17139;les Preses
259062;25906;les Valls d'Aguilar
252398;25239;les Valls de Valira
251229;25122;Linyola
251235;25123;Lladorre
251240;25124;Lladurs
170887;17088;Lladó
170890;17089;Llagostera
170904;17090;Llambilles
170911;17091;Llanars
170926;17092;Llançà
251253;25125;Llardecans
251266;25126;Llavorsí
251207;25120;Lleida
170932;17093;Llers
251272;25127;Lles de Cerdanya
251288;25128;Llimiana
081069;08106;Llinars del Vallès
081075;08107;Lliçà d'Amunt
081081;08108;Lliçà de Vall
251291;25129;Llobera
430733;43073;Llorac
430748;43074;Llorenç del Penedès
170950;17095;Lloret de Mar
081094;08109;Lluçà
170947;17094;Llívia
170979;17097;Madremanya
251333;25133;Maials
170985;17098;Maià de Montcal
251305;25130;Maldà
081108;08110;Malgrat de Mar
081115;08111;Malla
081120;08112;Manlleu
081136;08113;Manresa
430751;43075;Margalef
082423;08242;Marganell
081141;08114;Martorell
081154;08115;Martorelles
430764;43076;Marçà
430770;43077;Mas de Barberans
171002;17100;Masarac i Vilarnadal
430786;43078;Masdenverge
430799;43079;Masllorenç
430810;43081;Maspujols
081192;08119;Masquefa
251312;25131;Massalcoreig
171019;17101;Massanes
251327;25132;Massoteres
081206;08120;Matadepera
081213;08121;Mataró
171024;17102;Maçanet de Cabrenys
171030;17103;Maçanet de la Selva
081228;08122;Mediona
251348;25134;Menàrguens
170998;17099;Meranges
171058;17105;Mieres
251351;25135;Miralcamp
430846;43084;Miravet
081385;08138;Moià
081234;08123;Molins de Rei
251370;25137;Mollerussa
171061;17106;Mollet de Peralada
081249;08124;Mollet del Vallès
171077;17107;Molló
081287;08128;Monistrol de Calders
081271;08127;Monistrol de Montserrat
430918;43091;Mont-ral
171100;17110;Mont-ras
430923;43092;Mont-roig del Camp
171096;17109;Montagut i Oix
430862;43086;Montblanc
430884;43088;Montbrió del Camp
081252;08125;Montcada i Reixac
081304;08130;Montclar
251399;25139;Montellà i Martinet
081311;08131;Montesquiu
251403;25140;Montferrer i Castellbò
430897;43089;Montferri
251386;25138;Montgai
081265;08126;Montgat
081326;08132;Montmajor
081332;08133;Montmaneu
081350;08135;Montmeló
251425;25142;Montoliu de Lleida
251410;25141;Montoliu de Segarra
251431;25143;Montornès de Segarra
081363;08136;Montornès del Vallès
081379;08137;Montseny
081290;08129;Muntanyola
081398;08139;Mura
430939;43093;Móra d'Ebre
430944;43094;Móra la Nova
251459;25145;Nalec
250254;25025;Naut Aran
081402;08140;Navarcles
171117;17111;Navata
081419;08141;Navàs
251462;25146;Navès
430982;43098;Nulles
251484;25148;Odèn
171122;17112;Ogassa
081461;08146;Olesa de Bonesvalls
081477;08147;Olesa de Montserrat
251497;25149;Oliana
251500;25150;Oliola
251517;25151;Olius
081483;08148;Olivella
081496;08149;Olost
171143;17114;Olot
081445;08144;Olvan
081458;08145;Olèrdola
171156;17115;Ordis
251556;25155;Organyà
081516;08151;Oristà
081521;08152;Orpí
081509;08150;Orís
251569;25156;Os de Balaguer
171169;17116;Osor
251575;25157;Ossó de Sió
081542;08154;Pacs del Penedès
081555;08155;Palafolls
171175;17117;Palafrugell
171181;17118;Palamós
171194;17119;Palau de Santa Eulàlia
171215;17121;Palau-sator
171208;17120;Palau-saverdera
081568;08156;Palau-solità i Plegamans
081574;08157;Pallejà
171236;17123;Palol de Revardit
171241;17124;Pals
171254;17125;Pardines
081593;08159;Parets del Vallès
171267;17126;Parlavà
431016;43101;Passanant i Belltall
171289;17128;Pau
431021;43102;Paüls
171292;17129;Pedret i Marzà
251641;25164;Penelles
081607;08160;Perafita
431037;43103;Perafort
171328;17132;Peralada
251654;25165;Peramola
081614;08161;Piera
081635;08163;Pineda de Mar
251667;25166;Pinell de Solsonès
251673;25167;Pinós
431074;43107;Pira
171349;17134;Planoles
431129;43112;Poboleda
081672;08167;Polinyà
171352;17135;Pont de Molins
431418;43141;Pontils
081688;08168;Pontons
251728;25172;Ponts
171365;17136;Pontós
171371;17137;Porqueres
431140;43114;Porrera
171387;17138;Portbou
431153;43115;Pradell de la Teixeta
431166;43116;Prades
431172;43117;Prat de Comte
431188;43118;Pratdip
081712;08171;Prats de Lluçanès
251752;25175;Prats i Sansor
251765;25176;Preixana
251771;25177;Preixens
082303;08230;Premià de Dalt
081727;08172;Premià de Mar
251790;25179;Prullans
081751;08175;Puig-reig
171411;17141;Puigcerdà
081748;08174;Puigdàlber
251804;25180;Puiggròs
431191;43119;Puigpelat
251811;25181;Puigverd d'Agramunt
251826;25182;Puigverd de Lleida
081764;08176;Pujalt
171426;17142;Quart
170433;17043;Queralbs
431205;43120;Querol
171432;17143;Rabós
081786;08178;Rajadell
431212;43121;Rasquera
171447;17144;Regencós
081799;08179;Rellinars
431227;43122;Renau
431233;43123;Reus
251832;25183;Rialp
431251;43125;Riba-roja d'Ebre
259059;25905;Ribera d'Ondara
251850;25185;Ribera d'Urgellet
171450;17145;Ribes de Freser
171463;17146;Riells i Viabrea
251863;25186;Riner
171479;17147;Ripoll
081803;08180;Ripollet
259139;25913;Riu de Cerdanya
171485;17148;Riudarenes
171498;17149;Riudaura
431270;43127;Riudecanyes
431286;43128;Riudecols
171501;17150;Riudellots de la Selva
431299;43129;Riudoms
171518;17151;Riumors
431303;43130;Rocafort de Queralt
431310;43131;Roda de Berà
081831;08183;Roda de Ter
431325;43132;Rodonyà
431331;43133;Roquetes
171523;17152;Roses
251898;25189;Rosselló
081859;08185;Rubió
081846;08184;Rubí
089019;08901;Rupit i Pruit
171539;17153;Rupià
081878;08187;Sabadell
081884;08188;Sagàs
081901;08190;Saldes
171544;17154;Sales de Llierca
081918;08191;Sallent
431359;43135;Salomó
439057;43905;Salou
171557;17155;Salt
251902;25190;Salàs de Pallars
251919;25191;Sanaüja
081944;08194;Sant Adrià de Besòs
081957;08195;Sant Agustí de Lluçanès
081960;08196;Sant Andreu de la Barca
081976;08197;Sant Andreu de Llavaneres
171576;17157;Sant Andreu Salou
171833;17183;Sant Aniol de Finestres
081982;08198;Sant Antoni de Vilamajor
081995;08199;Sant Bartomeu del Grau
082009;08200;Sant Boi de Llobregat
082016;08201;Sant Boi de Lluçanès
082037;08203;Sant Cebrià de Vallalta
082021;08202;Sant Celoni
082042;08204;Sant Climent de Llobregat
171582;17158;Sant Climent Sescebes
082055;08205;Sant Cugat del Vallès
082068;08206;Sant Cugat Sesgarrigues
251961;25196;Sant Esteve de la Sarga
082074;08207;Sant Esteve de Palautordera
082080;08208;Sant Esteve Sesrovires
171595;17159;Sant Feliu de Buixalleu
082107;08210;Sant Feliu de Codines
171609;17160;Sant Feliu de Guíxols
082114;08211;Sant Feliu de Llobregat
171616;17161;Sant Feliu de Pallerols
082129;08212;Sant Feliu Sasserra
171621;17162;Sant Ferriol
082093;08209;Sant Fost de Campsentelles
082135;08213;Sant Fruitós de Bages
171637;17163;Sant Gregori
251924;25192;Sant Guim de Freixenet
251977;25197;Sant Guim de la Plana
171642;17164;Sant Hilari Sacalm
082153;08215;Sant Hipòlit de Voltregà
081939;08193;Sant Iscle de Vallalta
439023;43902;Sant Jaume d'Enveja
082166;08216;Sant Jaume de Frontanyà
171655;17165;Sant Jaume de Llierca
431378;43137;Sant Jaume dels Domenys
171674;17167;Sant Joan de les Abadesses
171680;17168;Sant Joan de Mollet
082188;08218;Sant Joan de Vilatorrada
082172;08217;Sant Joan Despí
171851;17185;Sant Joan les Fonts
171668;17166;Sant Jordi Desvalls
089030;08903;Sant Julià de Cerdanyola
171693;17169;Sant Julià de Ramis
082205;08220;Sant Julià de Vilatorta
179032;17903;Sant Julià del Llor i Bonmatí
082212;08221;Sant Just Desvern
082227;08222;Sant Llorenç d'Hortons
171714;17171;Sant Llorenç de la Muga
251930;25193;Sant Llorenç de Morunys
082233;08223;Sant Llorenç Savall
082251;08225;Sant Martí d'Albars
082248;08224;Sant Martí de Centelles
171729;17172;Sant Martí de Llémena
259025;25902;Sant Martí de Riucorb
082264;08226;Sant Martí de Tous
082270;08227;Sant Martí Sarroca
082286;08228;Sant Martí Sesgueioles
171735;17173;Sant Martí Vell
082299;08229;Sant Mateu de Bages
171740;17174;Sant Miquel de Campmajor
171753;17175;Sant Miquel de Fluvià
171766;17176;Sant Mori
171772;17177;Sant Pau de Segúries
082310;08231;Sant Pere de Ribes
082325;08232;Sant Pere de Riudebitlles
082331;08233;Sant Pere de Torelló
082346;08234;Sant Pere de Vilamajor
171788;17178;Sant Pere Pescador
081897;08189;Sant Pere Sallavinera
082359;08235;Sant Pol de Mar
082362;08236;Sant Quintí de Mediona
082378;08237;Sant Quirze de Besora
082384;08238;Sant Quirze del Vallès
082397;08239;Sant Quirze Safaja
251945;25194;Sant Ramon
082401;08240;Sant Sadurní d'Anoia
082418;08241;Sant Sadurní d'Osormort
080983;08098;Sant Salvador de Guardiola
082628;08262;Sant Vicenç de Castellet
082649;08264;Sant Vicenç de Montalt
082652;08265;Sant Vicenç de Torelló
082634;08263;Sant Vicenç dels Horts
431384;43138;Santa Bàrbara
082439;08243;Santa Cecília de Voltregà
082444;08244;Santa Coloma de Cervelló
171805;17180;Santa Coloma de Farners
082457;08245;Santa Coloma de Gramenet
431397;43139;Santa Coloma de Queralt
171812;17181;Santa Cristina d'Aro
082460;08246;Santa Eugènia de Berga
082476;08247;Santa Eulàlia de Riuprimer
082482;08248;Santa Eulàlia de Ronçana
082495;08249;Santa Fe del Penedès
171827;17182;Santa Llogaia d'Àlguema
082508;08250;Santa Margarida de Montbui
082515;08251;Santa Margarida i els Monjos
082589;08258;Santa Maria d'Oló
082536;08253;Santa Maria de Besora
082567;08256;Santa Maria de Martorelles
082554;08255;Santa Maria de Merlès
082573;08257;Santa Maria de Miralles
082592;08259;Santa Maria de Palautordera
431401;43140;Santa Oliva
171848;17184;Santa Pau
082606;08260;Santa Perpètua de Mogoda
082613;08261;Santa Susanna
081923;08192;Santpedor
431423;43142;Sarral
171864;17186;Sarrià de Ter
252017;25201;Sarroca de Bellera
252000;25200;Sarroca de Lleida
171870;17187;Saus, Camallera i Llampaies
431439;43143;Savallà del Comtat
431460;43146;Senan
252022;25202;Senterada
082671;08267;Sentmenat
171903;17190;Serinyà
171910;17191;Serra de Daró
252043;25204;Seròs
171925;17192;Setcases
082690;08269;Seva
252056;25205;Sidamon
171931;17193;Sils
082704;08270;Sitges
170524;17052;Siurana
082711;08271;Sobremunt
431476;43147;Solivella
252075;25207;Solsona
082726;08272;Sora
252081;25208;Soriguera
252094;25209;Sort
252108;25210;Soses
082732;08273;Subirats
252115;25211;Sudanell
252120;25212;Sunyer
171946;17194;Susqueda
082747;08274;Súria
082763;08276;Tagamanent
082779;08277;Talamanca
252154;25215;Talarn
252167;25216;Talavera
082785;08278;Taradell
431482;43148;Tarragona
252192;25219;Tarroja de Segarra
252189;25218;Tarrés
082802;08280;Tavertet
082750;08275;Tavèrnoles
082819;08281;Teià
171962;17196;Terrades
082798;08279;Terrassa
082824;08282;Tiana
252228;25222;Tiurana
431495;43149;Tivenys
431508;43150;Tivissa
082830;08283;Tona
082845;08284;Tordera
082858;08285;Torelló
252252;25225;Tornabous
252332;25233;Torre-serona
252265;25226;Torrebesses
431536;43153;Torredembarra
252287;25228;Torrefarrera
259078;25907;Torrefeta i Florejacs
252304;25230;Torregrossa
252311;25231;Torrelameu
082877;08287;Torrelavit
082883;08288;Torrelles de Foix
082896;08289;Torrelles de Llobregat
171978;17197;Torrent
252326;25232;Torres de Segre
171984;17198;Torroella de Fluvià
171997;17199;Torroella de Montgrí
431541;43154;Torroja del Priorat
172001;17200;Tortellà
431554;43155;Tortosa
252234;25223;Torà
172018;17201;Toses
172023;17202;Tossa de Mar
252347;25234;Tremp
252173;25217;Tàrrega
252206;25220;Térmens
252213;25221;Tírvia
082900;08290;Ullastrell
172057;17205;Ullastret
431567;43156;Ulldecona
431573;43157;Ulldemolins
172044;17204;Ullà
172039;17203;Ultramort
172060;17206;Urús
082917;08291;Vacarisses
259010;25901;Vall de Cardós
172095;17209;Vall-llobrega
082922;08292;Vallbona d'Anoia
252385;25238;Vallbona de les Monges
082938;08293;Vallcebre
431589;43158;Vallclara
252402;25240;Vallfogona de Balaguer
171707;17170;Vallfogona de Ripollès
431592;43159;Vallfogona de Riucorb
082943;08294;Vallgorguina
082956;08295;Vallirana
431606;43160;Vallmoll
082969;08296;Vallromanes
431613;43161;Valls
431628;43162;Vandellòs i l'Hospitalet de l'Infant
082975;08297;Veciana
172109;17210;Ventalló
252424;25242;Verdú
172116;17211;Verges
431649;43164;Vespella de Gaià
082981;08298;Vic
172137;17213;Vidreres
172121;17212;Vidrà
252430;25243;Vielha e Mijaran
431704;43170;Vila-rodona
172305;17230;Vila-sacra
252521;25252;Vila-sana
431711;43171;Vila-seca
431652;43165;Vilabella
172142;17214;Vilabertran
172155;17215;Vilablareix
082994;08299;Vilada
172174;17217;Viladamat
172168;17216;Viladasens
083015;08301;Viladecans
083008;08300;Viladecavalls
172180;17218;Vilademuls
172207;17220;Viladrau
172214;17221;Vilafant
083054;08305;Vilafranca del Penedès
252445;25244;Vilagrassa
172235;17223;Vilajuïga
431750;43175;Vilalba dels Arcs
083067;08306;Vilalba Sasserra
252458;25245;Vilaller
172240;17224;Vilallonga de Ter
431665;43166;Vilallonga del Camp
172253;17225;Vilamacolum
172266;17226;Vilamalla
172272;17227;Vilamaniscle
252477;25247;Vilamòs
172288;17228;Vilanant
431671;43167;Vilanova d'Escornalbou
252483;25248;Vilanova de Bellpuig
252496;25249;Vilanova de l'Aguda
252542;25254;Vilanova de la Barca
252509;25250;Vilanova de Meià
431687;43168;Vilanova de Prades
083036;08303;Vilanova de Sau
252516;25251;Vilanova de Segrià
083020;08302;Vilanova del Camí
089024;08902;Vilanova del Vallès
083073;08307;Vilanova i la Geltrú
431690;43169;Vilaplana
082140;08214;Vilassar de Dalt
082191;08219;Vilassar de Mar
431726;43172;Vilaverd
172229;17222;Vilaür
172333;17233;Vilobí d'Onyar
083041;08304;Vilobí del Penedès
172327;17232;Vilopriu
431763;43176;Vimbodí i Poblet
252555;25255;Vinaixa
431779;43177;Vinebre
431785;43178;Vinyols i els Arcs
083089;08308;Viver i Serrateix
430521;43052;Xerta
250024;25002;Àger
081430;08143;Òdena
081537;08153;Òrrius
