ine5,nom,costaner,dist_m
08019,Barcelona,1,0
08056,Castelldefels,1,0
08074,Cubelles,1,0
08089,Gavà,1,0
08121,Mataró,1,0
08169,el Prat de Llobregat,1,0
08231,Sant Pere de Ribes,1,0
08270,Sitges,1,0
08301,Viladecans,1,0
08307,Vilanova i la Geltrú,1,0
17013,Begur,1,0
17032,Cadaqués,1,0
17034,Calonge i Sant Antoni,1,0
17048,"Castell d'Aro, Platja d'Aro i s'Agaró",1,0
17062,l'Escala,1,0
17095,Lloret de Mar,1,0
17110,Mont-ras,1,0
17117,Palafrugell,1,0
17118,Palamós,1,0
17140,el Port de la Selva,1,0
17152,Roses,1,0
17160,Sant Feliu de Guíxols,1,0
17199,Torroella de Montgrí,1,0
17202,Tossa de Mar,1,0
43004,Alcanar,1,0
43012,Altafulla,1,0
43013,l'Ametlla de Mar,1,0
43014,Amposta,1,0
43037,Calafell,1,0
43038,Cambrils,1,0
43050,Creixell,1,0
43051,Cunit,1,0
43092,Mont-roig del Camp,1,0
43104,el Perelló,1,0
43131,Roda de Berà,1,0
43136,la Ràpita,1,0
43148,Tarragona,1,0
43153,Torredembarra,1,0
43162,Vandellòs i l'Hospitalet de l'Infant,1,0
43163,el Vendrell,1,0
43901,Deltebre,1,0
43902,Sant Jaume d'Enveja,1,0
43905,Salou,1,0
43906,l'Ampolla,1,0
08029,Cabrera de Mar,1,71
08219,Vilassar de Mar,1,71
17047,Castelló d'Empúries,1,95
08172,Premià de Mar,1,148
08197,Sant Andreu de Llavaneres,1,218
17178,Sant Pere Pescador,1,234
43178,Vinyols i els Arcs,1,237
17023,Blanes,1,248
08194,Sant Adrià de Besòs,1,251
08261,Santa Susanna,1,276
08110,Malgrat de Mar,1,291
08163,Pineda de Mar,1,301
08006,Arenys de Mar,1,331
08035,Calella,1,338
08264,Sant Vicenç de Montalt,1,352
08118,el Masnou,1,386
08235,Sant Pol de Mar,1,420
43171,Vila-seca,1,422
17124,Pals,1,438
17054,Colera,1,441
17092,Llançà,1,441
08040,Canet de Mar,1,455
17011,l'Armentera,1,470
17181,Santa Cristina d'Aro,1,473
08032,Caldes d'Estrac,1,518
08015,Badalona,1,541
17138,Portbou,1,606
08230,Premià de Dalt,1,609
43111,la Pobla de Montornès,1,641
08281,Teià,1,645
43907,la Canonja,1,674
08126,Montgat,1,688
43126,la Riera de Gaià,1,932
08200,Sant Boi de Llobregat,1,978
08003,Alella,1,980
43903,Camarles,1,1170
17188,la Selva de Mar,1,1376
08214,Vilassar de Dalt,1,1440
08009,Argentona,1,1475
08030,Cabrils,0,1514
08203,Sant Cebrià de Vallalta,0,1648
08282,Tiana,0,1665
08155,Palafolls,0,1911
08007,Arenys de Munt,0,1954
17210,Ventalló,0,1992
17120,Palau-saverdera,0,2226
17018,Bellcaire d'Empordà,0,2242
17209,Vall-llobrega,0,2260
17217,Viladamat,0,2264
43156,Ulldecona,0,2392
43024,Bellvei,0,2511
17144,Regencós,0,2610
08245,Santa Coloma de Gramenet,0,2642
17004,Albons,0,2700
43043,el Catllar,0,2713
08284,Tordera,0,2741
17089,Llagostera,0,2839
43123,Reus,0,2893
08193,Sant Iscle de Vallalta,0,2951
43150,Tivissa,0,2958
43097,la Nou de Gaià,0,2996
43047,Constantí,0,3121
08101,l'Hospitalet de Llobregat,0,3190
08020,Begues,0,3204
43129,Riudoms,0,3227
08148,Olivella,0,3235
17070,Fontanilles,0,3264
08058,Castellet i la Gornal,0,3269
43118,Pratdip,0,3846
17225,Vilamacolum,0,3908
43002,Albinyana,0,4031
43030,Bonastre,0,4031
17223,Vilajuïga,0,4223
43164,Vespella de Gaià,0,4268
17151,Riumors,0,4271
43140,Santa Oliva,0,4274
08075,Dosrius,0,4288
43062,Freginals,0,4364
08296,Vallromanes,0,4384
17198,Torroella de Fluvià,0,4505
17128,Pau,0,4556
08209,Sant Fost de Campsentelles,0,4556
17081,Gualta,0,4693
17902,Forallac,0,4704
17213,Vidreres,0,4899
43100,els Pallaresos,0,4955
08256,Santa Maria de Martorelles,0,5041
08153,Òrrius,0,5086
08125,Montcada i Reixac,0,5112
17074,Fortià,0,5160
08043,Canyelles,0,5294
08073,Cornellà de Llobregat,0,5311
43904,l'Aldea,0,5314
17132,Peralada,0,5329
17121,Palau-sator,0,5374
08204,Sant Climent de Llobregat,0,5587
43155,Tortosa,0,5664
17901,"Cruïlles, Monells i Sant Sadurní de l'Heura",0,5704
43088,Montbrió del Camp,0,5814
17197,Torrent,0,5937
17204,Ullà,0,6048
43167,Vilanova d'Escornalbou,0,6172
43103,Perafort,0,6290
17195,la Tallada d'Empordà,0,6309
08902,Vilanova del Vallès,0,6328
43144,la Secuita,0,6397
17103,Maçanet de la Selva,0,6415
17143,Rabós,0,6432
43016,l'Arboç,0,6510
08294,Vallgorguina,0,6553
17077,Garriguella,0,6613
17129,Pedret i Marzà,0,6634
08136,Montornès del Vallès,0,6652
43109,la Pobla de Mafumet,0,6759
17052,Siurana,0,6984
08077,Esplugues de Llobregat,0,7040
17076,Garrigoles,0,7204
17230,Vila-sacra,0,7283
17227,Vilamaniscle,0,7309
43122,Renau,0,7341
43020,Banyeres del Penedès,0,7366
08202,Sant Celoni,0,7428
08217,Sant Joan Despí,0,7498
08115,Martorelles,0,7632
43135,Salomó,0,7635
43127,Riudecanyes,0,7635
08145,Olèrdola,0,7689
08266,Cerdanyola del Vallès,0,7703
17033,Caldes de Malavella,0,7730
17064,Espolla,0,7830
43033,Botarell,0,7866
43045,Colldejou,0,7871
17022,la Bisbal d'Empordà,0,7915
08289,Torrelles de Llobregat,0,7961
08181,la Roca del Vallès,0,7987
08105,la Llagosta,0,8081
08013,Avinyonet del Penedès,0,8370
08146,Olesa de Bonesvalls,0,8407
08306,Vilalba Sasserra,0,8409
43028,la Bisbal del Penedès,0,8481
17175,Sant Miquel de Fluvià,0,8560
43165,Vilabella,0,8638
17232,Vilopriu,0,8708
08251,Santa Margarida i els Monjos,0,8710
17205,Ullastret,0,8712
17211,Verges,0,8720
08221,Sant Just Desvern,0,8771
43079,Masllorenç,0,8779
17226,Vilamalla,0,8790
08205,Sant Cugat del Vallès,0,8808
08106,Llinars del Vallès,0,8824
43068,Godall,0,8849
08244,Santa Coloma de Cervelló,0,8953
17005,el Far d'Empordà,0,9102
43078,Masdenverge,0,9164
17066,Figueres,0,9186
08082,Fogars de la Selva,0,9187
08180,Ripollet,0,9198
08124,Mollet del Vallès,0,9249
43095,el Morell,0,9275
43089,Montferri,0,9298
17191,Serra de Daró,0,9349
17176,Sant Mori,0,9425
08260,Santa Perpètua de Mogoda,0,9448
43066,els Garidells,0,9519
08135,Montmeló,0,9593
17119,Palau de Santa Eulàlia,0,9617
43074,Llorenç del Penedès,0,9625
43145,la Selva del Camp,0,9802
43031,les Borges del Camp,0,9859
08295,Vallirana,0,9911
43166,Vilallonga del Camp,0,10060
43137,Sant Jaume dels Domenys,0,10161
17187,"Saus, Camallera i Llampaies",0,10273
08211,Sant Feliu de Llobregat,0,10286
17085,Jafre,0,10315
08159,Parets del Vallès,0,10368
17075,Garrigàs,0,10533
43128,Riudecols,0,10581
43017,l'Argentera,0,10685
17126,Parlavà,0,10877
17086,la Jonquera,0,10931
08096,Granollers,0,10997
08252,Barberà del Vallès,0,11068
17203,Ultramort,0,11291
17055,Colomers,0,11350
08068,Cervelló,0,11424
43042,Castellvell del Camp,0,11435
17068,Foixà,0,11440
43149,Tivenys,0,11536
43011,Almoster,0,11569
43053,Duesaigües,0,11690
08263,Sant Vicenç dels Horts,0,11748
43132,Rodonyà,0,11755
43134,el Rourell,0,11784
43160,Vallmoll,0,11786
17044,Cassà de la Selva,0,11831
17106,Mollet de Peralada,0,11863
08046,Cardedeu,0,11944
43063,la Galera,0,12048
08305,Vilafranca del Penedès,0,12113
17222,Vilaür,0,12139
08259,Santa Maria de Palautordera,0,12142
43007,l'Aleixar,0,12159
43151,la Torre de Fontaubella,0,12205
17057,Corçà,0,12232
08206,Sant Cugat Sesgarrigues,0,12237
43081,Maspujols,0,12251
43098,Nulles,0,12331
08065,Castellví de la Marca,0,12381
08198,Sant Antoni de Vilamajor,0,12383
17214,Vilabertran,0,12436
43040,Capçanes,0,12515
17221,Vilafant,0,12580
17193,Sils,0,12591
43138,Santa Bàrbara,0,12632
17030,Cabanes,0,12632
17182,Santa Llogaia d'Àlguema,0,12636
08123,Molins de Rei,0,12749
08273,Subirats,0,12757
43121,Rasquera,0,12775
43080,la Masó,0,13029
43090,el Montmell,0,13079
08108,Lliçà de Vall,0,13118
08167,Polinyà,0,13143
17101,Massanes,0,13216
08904,Badia del Vallès,0,13265
43115,Pradell de la Teixeta,0,13277
43005,Alcover,0,13310
43034,Bràfim,0,13431
08156,Palau-solità i Plegamans,0,13482
17083,Hostalric,0,13496
43009,Alforja,0,13652
08086,les Franqueses del Vallès,0,13732
17026,Borrassà,0,13818
17159,Sant Feliu de Buixalleu,0,13869
08187,Sabadell,0,14123
17166,Sant Jordi Desvalls,0,14152
17153,Rupià,0,14163
08227,Sant Martí Sarroca,0,14206
17216,Viladasens,0,14328
43083,el Milà,0,14353
17158,Sant Climent Sescebes,0,14365
43170,Vila-rodona,0,14490
17016,Bàscara,0,14500
08107,Lliçà d'Amunt,0,14513
43076,Marçà,0,14612
08097,Gualba,0,14622
43161,Valls,0,14688
17136,Pontós,0,14891
17146,Riells i Viabrea,0,14994
08234,Sant Pere de Vilamajor,0,15019
43119,Puigpelat,0,15052
43003,l'Albiol,0,15059
17093,Llers,0,15068
08905,la Palma de Cervelló,0,15109
17100,Masarac i Vilarnadal,0,15114
08157,Pallejà,0,15241
17067,Flaçà,0,15268
08154,Pacs del Penedès,0,15317
17027,Breda,0,15529
08094,la Granada,0,15564
08041,Canovelles,0,15577
43133,Roquetes,0,15590
17148,Riudarenes,0,15787
17012,Avinyonet de Puigventós,0,15791
17041,Cantallops,0,15808
08238,Sant Quirze del Vallès,0,15909
08158,el Papiol,0,16035
17135,Pont de Molins,0,16278
43010,Alió,0,16314
08072,Corbera de Llobregat,0,16393
08091,Gelida,0,16455
08042,Cànoves i Samalús,0,16498
43055,Falset,0,16505
08081,Fogars de Montclús,0,16528
08039,Campins,0,16541
17130,la Pera,0,16594
17142,Quart,0,16723
08027,les Cabanyes,0,16736
17157,Sant Andreu Salou,0,16789
17115,Ordis,0,16897
08207,Sant Esteve de Palautordera,0,16946
43006,Aldover,0,17009
43070,els Guiamets,0,17062
08267,Sentmenat,0,17202
43025,Benifallet,0,17281
17050,Cervià de Ter,0,17359
08304,Vilobí del Penedès,0,17404
17168,Sant Joan de Mollet,0,17463
08184,Rubí,0,17482
43169,Vilaplana,0,17498
08249,Santa Fe del Penedès,0,17543
08005,l'Ametlla del Vallès,0,17800
43044,la Sénia,0,17827
08033,Caldes de Montbui,0,17863
17090,Llambilles,0,17894
17097,Madremanya,0,18023
17218,Vilademuls,0,18027
43114,Porrera,0,18043
17228,Vilanant,0,18141
43077,Mas de Barberans,0,18233
08054,Castellbisbal,0,18320
43001,Aiguamúrcia,0,18335
08085,Font-rubí,0,18340
08248,Santa Eulàlia de Ronçana,0,18348
17025,Bordils,0,18363
17038,Campllong,0,18423
43067,Ginestar,0,18498
17042,Capmany,0,18513
17173,Sant Martí Vell,0,18625
17111,Navata,0,18680
17234,Biure,0,18701
43108,el Pla de Santa Maria,0,18718
43015,Arbolí,0,18897
17150,Riudellots de la Selva,0,19122
08066,Castellví de Rosanes,0,19127
17233,Vilobí d'Onyar,0,19183
08088,la Garriga,0,19277
08240,Sant Sadurní d'Anoia,0,19289
08279,Terrassa,0,19302
08164,el Pla del Penedès,0,19315
08196,Sant Andreu de la Barca,0,19459
43091,Mont-ral,0,19610
08174,Puigdàlber,0,19619
43049,Cornudella de Montsant,0,19654
43082,el Masroig,0,19731
43052,Xerta,0,19777
08288,Torrelles de Foix,0,19904
08051,Castellar del Vallès,0,20076
17087,Juià,0,20563
17180,Santa Coloma de Farners,0,20689
43124,la Riba,0,20849
08287,Torrelavit,0,20914
43094,Móra la Nova,0,20985
17029,Boadella i les Escaules,0,21102
17001,Agullana,0,21226
17169,Sant Julià de Ramis,0,21279
17196,Terrades,0,21320
43026,Benissanet,0,21321
17031,Cabanelles,0,21321
43096,la Morera de Montsant,0,21354
43112,Poboleda,0,21354
43023,Bellmunt del Priorat,0,21367
43065,Garcia,0,21517
17009,Arbúcies,0,21642
08114,Martorell,0,21817
17073,Fornells de la Selva,0,21823
43057,la Febró,0,21868
08168,Pontons,0,21946
17049,Celrà,0,21997
17051,Cistella,0,22034
43093,Móra d'Ebre,0,22039
43120,Querol,0,22120
43039,Capafonts,0,22227
17065,Esponellà,0,22239
43069,Gratallops,0,22250
08023,Bigues i Riells del Fai,0,22354
43084,Miravet,0,22375
08134,Figaró-Montmany,0,22385
08208,Sant Esteve Sesrovires,0,22388
08222,Sant Llorenç d'Hortons,0,22503
17060,Darnius,0,22666
17071,Fontcoberta,0,22668
43154,Torroja del Priorat,0,22849
17056,Cornellà del Terri,0,22865
08276,Tagamanent,0,22934
17079,Girona,0,23105
43113,el Pont d'Armentera,0,23107
43086,Montblanc,0,23331
43059,Figuerola del Camp,0,23360
17028,Brunyola i Sant Martí Sapresa,0,23438
17088,Lladó,0,23451
08137,Montseny,0,23492
17002,Aiguaviva,0,23498
17058,Crespià,0,23533
08161,Piera,0,23548
43172,Vilaverd,0,23598
43085,el Molar,0,23871
43008,Alfara de Carles,0,23917
08236,Sant Quintí de Mediona,0,23977
08290,Ullastrell,0,24061
43106,el Pinell de Brai,0,24280
08232,Sant Pere de Riudebitlles,0,24842
43036,Cabra del Camp,0,24889
43072,el Lloar,0,25110
43102,Paüls,0,25146
08120,Matadepera,0,25328
08028,Cabrera d'Anoia,0,25364
43116,Prades,0,25366
17014,la Vajol,0,25624
43173,la Vilella Alta,0,25659
08239,Sant Quirze Safaja,0,25712
17123,Palol de Revardit,0,25731
08001,Abrera,0,25808
08119,Masquefa,0,25927
08210,Sant Feliu de Codines,0,25984
08300,Viladecavalls,0,26082
17015,Banyoles,0,26196
17215,Vilablareix,0,26199
08087,Gallifa,0,26368
08122,Mediona,0,26389
08026,el Brull,0,26515
43174,la Vilella Baixa,0,26667
08224,Sant Martí de Centelles,0,26712
17020,Bescanó,0,26760
43058,la Figuera,0,26779
17137,Porqueres,0,26902
08104,la Llacuna,0,26957
08223,Sant Llorenç Savall,0,27083
17155,Salt,0,27449
17171,Sant Llorenç de la Muga,0,27590
43176,Vimbodí i Poblet,0,27743
17102,Maçanet de Cabrenys,0,27745
17035,Camós,0,27797
43117,Prat de Comte,0,27842
17186,Sarrià de Ter,0,27884
17098,Maià de Montcal,0,28198
17220,Viladrau,0,28241
17021,Beuda,0,28328
08162,els Hostalets de Pierola,0,28524
43035,Cabacés,0,28525
08147,Olesa de Montserrat,0,28597
17190,Serinyà,0,28807
43021,Barberà de la Conca,0,28856
17164,Sant Hilari Sacalm,0,28960
08291,Vacarisses,0,29155
43168,Vilanova de Prades,0,29283
08076,Esparreguera,0,29288
43157,Ulldemolins,0,29380
