ine5,nom,costaner,dist_m
17163,Sant Gregori,0,29454
43071,Horta de Sant Joan,0,29463
17162,Sant Ferriol,0,29705
43064,Gandesa,0,29762
08014,Aiguafreda,0,29849
43141,Pontils,0,29858
17040,Canet d'Adri,0,29930
43054,l'Espluga de Francolí,0,29935
43019,Ascó,0,30336
43075,Margalef,0,30398
08067,Centelles,0,30412
17008,Anglès,0,30430
43152,la Torre de l'Espanyol,0,30495
17116,Osor,0,30707
08064,Castellterçol,0,30957
43142,Sarral,0,31362
43158,Vallclara,0,31484
08292,Vallbona d'Anoia,0,31506
08139,Mura,0,31522
43048,Corbera d'Ebre,0,31625
43107,Pira,0,31765
08095,Granera,0,31782
08257,Santa Maria de Miralles,0,31923
08286,la Torre de Claramunt,0,32097
08055,Castellcir,0,32106
08269,Seva,0,32185
43056,la Fatarella,0,32238
43032,Bot,0,32373
17003,Albanyà,0,32473
43018,Arnes,0,32486
08069,Collbató,0,32551
43027,la Bisbal de Montsant,0,32635
17063,Espinelves,0,32635
08044,Capellades,0,32767
43177,Vinebre,0,32791
25169,la Pobla de Cérvoles,0,32983
25253,el Vilosell,0,33049
17903,Sant Julià del Llor i Bonmatí,0,33168
17019,Besalú,0,33318
08179,Rellinars,0,33372
08021,Bellprat,0,33534
43099,la Palma d'Ebre,0,33934
17189,la Cellera de Ter,0,34016
17174,Sant Miquel de Campmajor,0,34105
08152,Orpí,0,34306
08048,Carme,0,34344
25118,Juncosa,0,34892
08017,Balenyà,0,35081
43029,Blancafort,0,35146
43105,les Piles de Gaià,0,35191
08165,la Pobla de Claramunt,0,35226
17172,Sant Martí de Llémena,0,35229
17007,Amer,0,35692
08303,Vilanova de Sau,0,35823
08025,el Bruc,0,35927
08053,Castellbell i el Vilar,0,36179
43060,Flix,0,36216
08241,Sant Sadurní d'Osormort,0,36276
43147,Solivella,0,36327
25255,Vinaixa,0,36372
08262,Sant Vicenç de Castellet,0,36407
43130,Rocafort de Queralt,0,36507
08278,Taradell,0,36517
08127,Monistrol de Montserrat,0,36672
17154,Sales de Llierca,0,36705
08128,Monistrol de Calders,0,36723
25170,Bellaguarda,0,36773
17194,Susqueda,0,37025
08070,Collsuspina,0,37048
08226,Sant Martí de Tous,0,37078
25218,Tarrés,0,37223
08277,Talamanca,0,37316
08138,Moià,0,37403
08063,Castellolí,0,37491
08302,Vilanova del Camí,0,37621
17105,Mieres,0,37649
08182,el Pont de Vilomara i Rocafort,0,37775
08250,Santa Margarida de Montbui,0,37831
43041,Caseres,0,38108
08283,Tona,0,38147
17010,Argelaguer,0,38153
08111,Malla,0,38155
43046,Conesa,0,38411
08220,Sant Julià de Vilatorta,0,38683
43139,Santa Coloma de Queralt,0,38704
43061,Forès,0,38728
17183,Sant Aniol de Finestres,0,38740
25009,l'Albi,0,38807
25101,la Granadella,0,38875
43022,Batea,0,39169
25056,Bovera,0,39258
08242,Marganell,0,39310
08143,Òdena,0,39541
43175,Vilalba dels Arcs,0,39554
17200,Tortellà,0,39630
25097,Fulleda,0,39837
08102,Igualada,0,40176
17184,Santa Pau,0,40467
08034,Calders,0,41027
43146,Senan,0,41155
08008,Argençola,0,41191
25238,Vallbona de les Monges,0,41303
25073,Cervià de les Garrigues,0,41408
43101,Passanant i Belltall,0,41541
43073,Llorac,0,41598
17109,Montagut i Oix,0,41614
43125,Riba-roja d'Ebre,0,41637
08246,Santa Eugènia de Berga,0,41742
08129,Muntanyola,0,41742
43143,Savallà del Comtat,0,41893
08061,Castellgalí,0,42017
17165,Sant Jaume de Llierca,0,42190
08113,Manresa,0,42323
25154,els Omells de na Gaia,0,42449
25224,els Torms,0,42502
08901,Rupit i Pruit,0,42575
08083,Folgueroles,0,42600
25216,Talavera,0,42692
08103,Jorba,0,42780
08275,Tavèrnoles,0,42995
08037,Calldetenes,0,43315
08140,Navarcles,0,43358
17133,les Planes d'Hostoles,0,43398
08298,Vic,0,43480
08012,Avinyó,0,43523
08059,Castellfollit del Boix,0,43524
08010,Artés,0,43942
17185,Sant Joan les Fonts,0,44102
25081,l'Espluga Calba,0,44272
08258,Santa Maria d'Oló,0,44311
25058,les Borges Blanques,0,44313
08213,Sant Fruitós de Bages,0,44518
08079,l'Estany,0,44593
08247,Santa Eulàlia de Riuprimer,0,44829
25074,Ciutadilla,0,45150
25109,Guimerà,0,45246
08098,Sant Salvador de Guardiola,0,45315
43159,Vallfogona de Riucorb,0,45522
08280,Tavertet,0,45681
25006,l'Albagés,0,45745
25092,la Floresta,0,45750
08185,Rubió,0,46067
25125,Llardecans,0,46094
25153,els Omellons,0,46202
25145,Nalec,0,46497
25141,Montoliu de Segarra,0,46601
25130,Maldà,0,46670
25206,el Soleràs,0,46753
43110,la Pobla de Massaluca,0,46793
17046,Castellfollit de la Roca,0,46844
25029,Arbeca,0,46939
08191,Sallent,0,46944
25133,Maials,0,46986
08116,les Masies de Roda,0,47068
08133,Montmaneu,0,47177
17114,Olot,0,47195
25067,Castelldans,0,47221
17039,Camprodon,0,47248
17161,Sant Feliu de Pallerols,0,47412
08100,Gurb,0,47478
25119,Juneda,0,47662
08071,Copons,0,47732
25902,Sant Martí de Riucorb,0,47764
25905,Ribera d'Ondara,0,47789
08183,Roda de Ter,0,48461
17208,la Vall de Bianya,0,48731
08297,Veciana,0,48964
25076,el Cogul,0,48999
08199,Sant Bartomeu del Grau,0,49021
08192,Santpedor,0,49043
08254,l'Esquirol,0,49405
25105,Granyena de les Garrigues,0,49529
25226,Torrebesses,0,49959
08218,Sant Joan de Vilatorrada,0,49975
25192,Sant Guim de Freixenet,0,49985
08178,Rajadell,0,50087
25143,Montornès de Segarra,0,50329
08151,Oristà,0,51106
08112,Manlleu,0,51408
17139,les Preses,0,51449
25020,Almatret,0,51461
25242,Verdú,0,51559
08084,Fonollosa,0,51965
17207,la Vall d'en Bas,0,52001
08117,les Masies de Voltregà,0,52350
08243,Santa Cecília de Voltregà,0,52460
25104,Granyena de Segarra,0,52539
25046,Belianes,0,52600
25072,Cervera,0,52882
08212,Sant Feliu Sasserra,0,52985
08062,Castellnou de Bages,0,52997
08170,els Prats de Rei,0,53331
08002,Aguilar de Segarra,0,53646
17107,Molló,0,53696
08038,Callús,0,53740
08018,Balsareny,0,53758
25176,Preixana,0,53774
25010,Alcanó,0,53804
25180,Puiggròs,0,53946
08176,Pujalt,0,54234
25200,Sarroca de Lleida,0,54349
25036,Aspa,0,54415
25204,Seròs,0,54570
08285,Torelló,0,54716
25217,Tàrrega,0,54950
25014,Alfés,0,55146
25085,Estaràs,0,55218
08215,Sant Hipòlit de Voltregà,0,55249
25103,Granyanella,0,55325
08229,Sant Mateu de Bages,0,55492
17149,Riudaura,0,55712
08228,Sant Martí Sesgueioles,0,56110
08233,Sant Pere de Torelló,0,56245
25152,les Oluges,0,56322
08090,Gaià,0,56380
08149,Olost,0,56439
25033,Artesa de Lleida,0,56508
25050,Bellpuig,0,56554
08271,Sobremunt,0,56623
08255,Santa Maria de Merlès,0,56722
25248,Vilanova de Bellpuig,0,56800
08274,Súria,0,56944
25182,Puigverd de Lleida,0,57221
25244,Vilagrassa,0,57255
08265,Sant Vicenç de Torelló,0,57338
08031,Calaf,0,57958
25038,Aitona,0,58059
08189,Sant Pere Sallavinera,0,58108
25135,Miralcamp,0,58292
08036,Calonge de Segarra,0,58351
25120,Lleida,0,58370
25230,Torregrossa,0,58399
08141,Navàs,0,58997
08150,Orís,0,59298
08175,Puig-reig,0,59720
25099,Golmés,0,59801
25212,Sunyer,0,59804
25194,Sant Ramon,0,59904
17091,Llanars,0,60172
08160,Perafita,0,60229
08201,Sant Boi de Lluçanès,0,60329
25911,els Plans de Sió,0,60478
25027,Anglesola,0,60636
17212,Vidrà,0,60672
17192,Setcases,0,60686
25232,Torres de Segre,0,60727
08171,Prats de Lluçanès,0,60758
25219,Tarroja de Segarra,0,60833
08308,Viver i Serrateix,0,60990
17177,Sant Pau de Segúries,0,61130
08060,Castellfollit de Riubregós,0,61338
08225,Sant Martí d'Albars,0,61354
25102,la Granja d'Escarp,0,61420
25004,els Alamús,0,61668
17167,Sant Joan de les Abadesses,0,61701
25136,la Molsosa,0,61744
25068,Castellnou de Seana,0,61758
25137,Mollerussa,0,62068
25907,Torrefeta i Florejacs,0,62383
08253,Santa Maria de Besora,0,62558
17170,Vallfogona de Ripollès,0,62791
25048,Bell-lloc d'Urgell,0,62841
25114,Ivorra,0,62891
08237,Sant Quirze de Besora,0,62948
25142,Montoliu de Lleida,0,62969
25093,Fondarella,0,63046
25205,Sidamon,0,63241
08195,Sant Agustí de Lluçanès,0,63389
08109,Lluçà,0,63620
25252,Vila-sana,0,63689
17224,Vilallonga de Ter,0,63776
08272,Sora,0,63792
25007,Albatàrrec,0,63906
25197,Sant Guim de la Plana,0,64013
25211,Sudanell,0,64267
25041,Barbens,0,64863
25113,Ivars d'Urgell,0,65161
25158,el Palau d'Anglesola,0,65484
08188,Sagàs,0,65540
17112,Ogassa,0,65549
25225,Tornabous,0,65649
25132,Massoteres,0,65807
25157,Ossó de Sió,0,65831
08131,Montesquiu,0,65836
25167,Pinós,0,66007
25223,Torà,0,66221
25210,Soses,0,66380
25110,Guissona,0,66695
17147,Ripoll,0,66711
25131,Massalcoreig,0,66818
25052,Bellvís,0,67000
25181,Puigverd d'Agramunt,0,67185
08047,Cardona,0,67214
25168,el Poal,0,67631
08049,Casserres,0,67888
17096,les Llosses,0,68068
08144,Olvan,0,68082
25011,Alcarràs,0,68099
08004,Alpens,0,68155
25096,la Fuliola,0,68425
08092,Gironella,0,68625
25122,Linyola,0,68815
17043,Queralbs,0,68832
25012,Alcoletge,0,69241
08024,Borredà,0,69393
25164,Penelles,0,69670
25003,Agramunt,0,69871
08132,Montmajor,0,69910
08177,la Quar,0,69942
17125,Pardines,0,70310
25254,Vilanova de la Barca,0,70941
25055,Biosca,0,71146
08130,Montclar,0,71262
25070,Castellserà,0,72333
25150,Oliola,0,72790
08078,l'Espunyola,0,72827
25220,Térmens,0,73013
25078,Corbins,0,73241
25191,Sanaüja,0,73406
08011,Avià,0,73565
25240,Vallfogona de Balaguer,0,73656
25060,Cabanabona,0,73780
17145,Ribes de Freser,0,73825
25075,Clariana de Cardener,0,73864
25186,Riner,0,73986
25233,Torre-serona,0,74176
25047,Bellcaire d'Urgell,0,74476
25249,Vilanova de l'Aguda,0,74502
25049,Bellmunt d'Urgell,0,74676
25146,Navès,0,74949
25177,Preixens,0,75316
25231,Torrelameu,0,75567
25053,Benavent de Segrià,0,75774
25023,Alpicat,0,75831
25228,Torrefarrera,0,76053
08022,Berga,0,76168
25134,Menàrguens,0,76306
25138,Montgai,0,76319
08268,Cercs,0,76843
17036,Campdevànol,0,76944
08299,Vilada,0,77278
25129,Llobera,0,77458
25040,Balaguer,0,77652
25189,Rosselló,0,77890
08216,Sant Jaume de Frontanyà,0,78197
08045,Capolat,0,78761
25251,Vilanova de Segrià,0,78804
25034,Artesa de Segre,0,78847
25035,la Sentiu de Sió,0,78911
25079,Cubells,0,78964
25008,Albesa,0,79068
25174,la Portella,0,79244
17037,Campelles,0,79449
08057,Castell de l'Areny,0,79840
25166,Pinell de Solsonès,0,80070
17134,Planoles,0,80481
25094,Foradada,0,80520
25912,Gimenells i el Pla de la Font,0,80977
08142,la Nou de Berguedà,0,81252
25016,Alguaire,0,81252
17080,Gombrèn,0,81487
08050,Castellar del Riu,0,81757
08166,la Pobla de Lillet,0,81866
25151,Olius,0,82076
25069,Castelló de Farfanya,0,83050
17201,Toses,0,83064
25172,Ponts,0,83148
25019,Almacelles,0,83240
25207,Solsona,0,83975
25062,Camarasa,0,84010
25156,Os de Balaguer,0,84703
25021,Almenar,0,85689
08903,Sant Julià de Cerdanyola,0,85700
08080,Fígols,0,86326
25111,Guixers,0,86379
25064,Castellar de la Ribera,0,86678
25222,Tiurana,0,86729
08052,Castellar de n'Hug,0,86770
25042,la Baronia de Rialb,0,86824
25015,Algerri,0,86869
25044,Bassella,0,86922
17094,Llívia,0,86987
08099,Guardiola de Berguedà,0,87043
25022,Alòs de Balaguer,0,87477
25124,Lladurs,0,87717
08293,Vallcebre,0,88425
17006,Alp,0,89133
25037,les Avellanes i Santa Linya,0,90627
08190,Saldes,0,90841
17141,Puigcerdà,0,91114
25100,Gósol,0,91220
08016,Bagà,0,91301
25013,Alfarràs,0,91360
25250,Vilanova de Meià,0,91777
08093,Gisclareny,0,92396
17069,Fontanals de Cerdanya,0,92420
25193,Sant Llorenç de Morunys,0,92944
25112,Ivars de Noguera,0,93077
25163,la Coma i la Pedra,0,93259
25148,Odèn,0,94312
17082,Guils de Cerdanya,0,95243
17024,Bolvir,0,96124
25149,Oliana,0,96617
25165,Peramola,0,96620
17206,Urús,0,98556
17061,Das,0,98604
25115,Isona i Conca Dellà,0,98704
25913,Riu de Cerdanya,0,99387
17078,Ger,0,99510
25910,Josa i Tuixén,0,99529
25002,Àger,0,99636
25051,Bellver de Cerdanya,0,100307
17084,Isòvol,0,100779
25175,Prats i Sansor,0,101549
25098,Gavet de la Conca,0,102062
25908,Fígols i Alinyà,0,102587
25909,la Vansa i Fórnols,0,102673
25139,Montellà i Martinet,0,102745
25128,Llimiana,0,103711
17099,Meranges,0,103869
25077,Coll de Nargó,0,104045
25071,Cava,0,105842
25904,Castell de Mur,0,107483
25196,Sant Esteve de la Sarga,0,108649
25005,Alàs i Cerc,0,108965
25179,Prullans,0,109088
25127,Lles de Cerdanya,0,109862
25001,Abella de la Conca,0,110033
25030,el Pont de Bar,0,111273
25185,Ribera d'Urgellet,0,111898
25155,Organyà,0,112411
25032,Arsèguel,0,113243
25061,Cabó,0,113245
25234,Tremp,0,114789
25215,Talarn,0,115881
25239,les Valls de Valira,0,116337
25088,Estamariu,0,116733
25161,Conca de Dalt,0,117269
25203,la Seu d'Urgell,0,117413
25906,les Valls d'Aguilar,0,118118
25140,Montferrer i Castellbò,0,120679
25190,Salàs de Pallars,0,122435
25039,Baix Pallars,0,123377
25171,la Pobla de Segur,0,124334
25208,Soriguera,0,130463
25202,Senterada,0,131355
25017,Alins,0,132880
25173,el Pont de Suert,0,135084
25227,la Torre de Cabdella,0,135491
25089,Farrera,0,135826
25209,Sort,0,136126
25123,Lladorre,0,136950
25201,Sarroca de Bellera,0,137214
25126,Llavorsí,0,137293
25183,Rialp,0,138158
25087,Esterri de Cardós,0,144767
25221,Tírvia,0,145086
25901,Vall de Cardós,0,147242
25903,la Guingueta d'Àneu,0,149083
25043,la Vall de Boí,0,151592
25082,Espot,0,151914
25024,Alt Àneu,0,155195
25245,Vilaller,0,155287
25086,Esterri d'Àneu,0,157930
25025,Naut Aran,0,163486
25243,Vielha e Mijaran,0,170313
25063,Canejan,0,179723
25057,Es Bòrdes,0,180462
25247,Vilamòs,0,184639
25031,Arres,0,186496
25059,Bossòst,0,187656
25121,Les,0,188786
25045,Bausen,0,191621
