ine5,nom,tipus,padro,estimacio,rang_baix,rang_alt,registre,marge_rel_pct
25041,Barbens,interior_rural,908,711,565,971,soroll,0.0
25042,"Baronia de Rialb, la",interior_rural,230,201,160,275,soroll,0.0
25044,Bassella,interior_rural,210,157,124,214,soroll,0.0
25046,Belianes,interior_rural,518,556,441,760,soroll,0.0
25049,Bellmunt d'Urgell,interior_rural,183,158,126,216,soroll,0.0
25055,Biosca,interior_rural,177,248,197,339,senyal_mes,11.3
25056,Bovera,interior_rural,253,235,186,320,soroll,0.0
25057,"Bòrdes, Es",interior_rural,281,309,245,422,soroll,0.0
25061,Cabó,interior_rural,91,69,55,94,soroll,0.0
25063,Canejan,interior_rural,101,98,77,133,soroll,0.0
25064,Castellar de la Ribera,interior_rural,144,197,157,269,senyal_mes,9.0
25067,Castelldans,interior_rural,891,786,624,1073,soroll,0.0
25068,Castellnou de Seana,interior_rural,728,822,652,1122,soroll,0.0
25069,Castelló de Farfanya,interior_rural,543,415,329,567,soroll,0.0
25070,Castellserà,interior_rural,992,979,777,1337,soroll,0.0
25071,Cava,interior_rural,40,63,50,86,senyal_mes,25.0
25073,Cervià de les Garrigues,interior_rural,640,613,487,837,soroll,0.0
25074,Ciutadilla,interior_rural,194,179,142,245,soroll,0.0
25075,Clariana de Cardener,interior_rural,160,126,100,172,soroll,0.0
25076,"Cogul, el",interior_rural,162,137,109,187,soroll,0.0
25077,Coll de Nargó,interior_rural,583,738,586,1008,senyal_mes,0.5
25079,Cubells,interior_rural,342,309,245,422,soroll,0.0
25081,"Espluga Calba, l'",interior_rural,332,326,259,445,soroll,0.0
25082,Espot,interior_rural,379,416,330,567,soroll,0.0
25085,Estaràs,interior_rural,162,143,114,196,soroll,0.0
25088,Estamariu,interior_rural,133,104,82,141,soroll,0.0
25089,Farrera,interior_rural,128,81,65,111,senyal_menys,13.3
25092,"Floresta, la",interior_rural,164,112,89,152,senyal_menys,7.3
25093,Fondarella,interior_rural,807,738,586,1008,soroll,0.0
25094,Foradada,interior_rural,200,271,215,370,senyal_mes,7.5
25098,Gavet de la Conca,interior_rural,262,208,165,284,soroll,0.0
25100,Gósol,interior_rural,214,248,197,339,soroll,0.0
25101,"Granadella, la",interior_rural,762,531,421,725,senyal_menys,4.9
25102,"Granja d'Escarp, la",interior_rural,941,948,752,1294,soroll,0.0
25103,Granyanella,interior_rural,140,142,113,194,soroll,0.0
25104,Granyena de Segarra,interior_rural,147,141,112,192,soroll,0.0
25105,Granyena de les Garrigues,interior_rural,164,173,137,236,soroll,0.0
25109,Guimerà,interior_rural,249,336,267,459,senyal_mes,7.2
25111,Guixers,interior_rural,135,149,118,204,soroll,0.0
25112,Ivars de Noguera,interior_rural,319,251,199,342,soroll,0.0
25114,Ivorra,interior_rural,102,74,58,101,senyal_menys,1.0
25118,Juncosa,interior_rural,389,290,230,396,soroll,0.0
25123,Lladorre,interior_rural,254,236,187,322,soroll,0.0
25124,Lladurs,interior_rural,185,219,173,299,soroll,0.0
25125,Llardecans,interior_rural,427,498,395,680,soroll,0.0
25126,Llavorsí,interior_rural,336,139,110,190,senyal_menys,43.5
25127,Lles de Cerdanya,interior_rural,288,390,309,532,senyal_mes,7.3
25128,Llimiana,interior_rural,132,265,210,361,senyal_mes,59.1
25129,Llobera,interior_rural,208,197,157,270,soroll,0.0
25130,Maldà,interior_rural,239,205,162,279,soroll,0.0
25131,Massalcoreig,interior_rural,576,500,397,683,soroll,0.0
25132,Massoteres,interior_rural,212,178,141,243,soroll,0.0
25133,Maials,interior_rural,916,862,684,1177,soroll,0.0
25134,Menàrguens,interior_rural,793,682,541,931,soroll,0.0
25136,"Molsosa, la",interior_rural,105,197,156,268,senyal_mes,48.6
25138,Montgai,interior_rural,640,587,466,801,soroll,0.0
25139,Montellà i Martinet,interior_rural,619,628,499,858,soroll,0.0
25141,Montoliu de Segarra,interior_rural,181,172,137,235,soroll,0.0
25142,Montoliu de Lleida,interior_rural,477,341,271,466,senyal_menys,2.3
25146,Navès,interior_rural,302,535,425,730,senyal_mes,40.7
25148,Odèn,interior_rural,231,199,158,272,soroll,0.0
25150,Oliola,interior_rural,195,159,126,218,soroll,0.0
25152,"Oluges, les",interior_rural,165,140,111,192,soroll,0.0
25153,"Omellons, els",interior_rural,189,178,142,244,soroll,0.0
25154,"Omells de na Gaia, els",interior_rural,121,110,87,150,soroll,0.0
25155,Organyà,interior_rural,809,1004,797,1371,soroll,0.0
25157,Ossó de Sió,interior_rural,195,204,162,278,soroll,0.0
25161,Conca de Dalt,interior_rural,435,359,285,490,soroll,0.0
25163,"Coma i la Pedra, la",interior_rural,283,618,490,843,senyal_mes,73.1
25164,Penelles,interior_rural,435,330,262,451,soroll,0.0
25165,Peramola,interior_rural,349,359,285,490,soroll,0.0
25166,Pinell de Solsonès,interior_rural,203,178,141,243,soroll,0.0
25167,Pinós,interior_rural,277,365,290,499,senyal_mes,4.7
25168,"Poal, el",interior_rural,652,603,479,824,soroll,0.0
25169,"Pobla de Cérvoles, la",interior_rural,209,202,160,276,soroll,0.0
25170,Bellaguarda,interior_rural,295,239,190,326,soroll,0.0
25174,"Portella, la",interior_rural,723,589,467,804,soroll,0.0
25175,Prats i Sansor,interior_rural,254,860,683,1174,senyal_mes,168.9
25176,Preixana,interior_rural,404,375,297,512,soroll,0.0
25177,Preixens,interior_rural,390,387,307,528,soroll,0.0
25179,Prullans,interior_rural,252,339,269,463,senyal_mes,6.7
25180,Puiggròs,interior_rural,257,300,238,409,soroll,0.0
25181,Puigverd d'Agramunt,interior_rural,247,127,101,173,senyal_menys,30.0
25185,Ribera d'Urgellet,interior_rural,960,926,735,1265,soroll,0.0
25186,Riner,interior_rural,264,244,194,333,soroll,0.0
25190,Salàs de Pallars,interior_rural,354,351,279,479,soroll,0.0
25191,Sanaüja,interior_rural,387,430,341,587,soroll,0.0
25194,Sant Ramon,interior_rural,495,402,319,549,soroll,0.0
25196,Sant Esteve de la Sarga,interior_rural,124,75,60,103,senyal_menys,16.9
25197,Sant Guim de la Plana,interior_rural,195,152,121,208,soroll,0.0
25200,Sarroca de Lleida,interior_rural,381,357,284,488,soroll,0.0
25201,Sarroca de Bellera,interior_rural,114,167,132,228,senyal_mes,15.8
25202,Senterada,interior_rural,157,233,185,319,senyal_mes,17.8
25205,Sidamon,interior_rural,769,656,520,895,soroll,0.0
25206,"Soleràs, el",interior_rural,317,346,275,472,soroll,0.0
25208,Soriguera,interior_rural,447,298,236,407,senyal_menys,8.9
25211,Sudanell,interior_rural,897,661,525,903,soroll,0.0
25212,Sunyer,interior_rural,306,256,203,350,soroll,0.0
25215,Talarn,interior_rural,541,346,275,473,senyal_menys,12.6
25216,Talavera,interior_rural,285,192,152,262,senyal_menys,8.1
25218,Tarrés,interior_rural,125,87,69,119,senyal_menys,4.8
25219,Tarroja de Segarra,interior_rural,172,118,94,161,senyal_menys,6.4
25221,Tírvia,interior_rural,144,137,109,187,soroll,0.0
25224,"Torms, els",interior_rural,138,113,90,155,soroll,0.0
25225,Tornabous,interior_rural,842,873,693,1192,soroll,0.0
25226,Torrebesses,interior_rural,273,258,205,352,soroll,0.0
25227,"Torre de Cabdella, la",interior_rural,787,1770,1405,2417,senyal_mes,78.5
25231,Torrelameu,interior_rural,799,576,457,787,senyal_menys,1.5
25233,Torre-serona,interior_rural,440,369,293,504,soroll,0.0
25238,Vallbona de les Monges,interior_rural,221,210,166,286,soroll,0.0
25239,"Valls de Valira, les",interior_rural,810,680,539,928,soroll,0.0
25242,Verdú,interior_rural,885,736,584,1005,soroll,0.0
25244,Vilagrassa,interior_rural,633,529,420,722,soroll,0.0
25245,Vilaller,interior_rural,506,547,434,746,soroll,0.0
25247,Vilamòs,interior_rural,176,138,109,188,soroll,0.0
25249,Vilanova de l'Aguda,interior_rural,195,191,152,261,soroll,0.0
25250,Vilanova de Meià,interior_rural,462,480,381,655,soroll,0.0
25252,Vila-sana,interior_rural,744,678,538,926,soroll,0.0
25253,"Vilosell, el",interior_rural,192,258,205,353,senyal_mes,6.8
25255,Vinaixa,interior_rural,449,381,302,520,soroll,0.0
25901,Vall de Cardós,interior_rural,381,463,368,633,soroll,0.0
25902,Sant Martí de Riucorb,interior_rural,675,652,517,890,soroll,0.0
25903,"Guingueta d'Àneu, la",interior_rural,283,332,263,453,soroll,0.0
25904,Castell de Mur,interior_rural,175,157,124,214,soroll,0.0
25905,Ribera d'Ondara,interior_rural,454,398,316,543,soroll,0.0
25906,"Valls d'Aguilar, les",interior_rural,269,206,163,281,soroll,0.0
25907,Torrefeta i Florejacs,interior_rural,608,483,383,659,soroll,0.0
25908,Fígols i Alinyà,interior_rural,244,265,210,361,soroll,0.0
25909,"Vansa i Fórnols, la",interior_rural,189,196,156,268,soroll,0.0
25910,Josa i Tuixén,interior_rural,123,162,128,221,senyal_mes,4.1
25911,"Plans de Sió, els",interior_rural,521,422,335,576,soroll,0.0
25913,Riu de Cerdanya,interior_rural,99,158,126,216,senyal_mes,27.3
43003,"Albiol, l'",interior_rural,538,424,336,579,soroll,0.0
43006,Aldover,interior_rural,897,808,641,1103,soroll,0.0
43007,"Aleixar, l'",interior_rural,980,767,609,1047,soroll,0.0
43008,Alfara de Carles,interior_rural,363,365,289,498,soroll,0.0
43010,Alió,interior_rural,506,425,338,581,soroll,0.0
43015,Arbolí,interior_rural,129,99,78,135,soroll,0.0
43017,"Argentera, l'",interior_rural,129,95,75,130,soroll,0.0
43018,Arnes,interior_rural,463,460,365,628,soroll,0.0
43021,Barberà de la Conca,interior_rural,480,475,377,649,soroll,0.0
43023,Bellmunt del Priorat,interior_rural,294,318,252,434,soroll,0.0
43025,Benifallet,interior_rural,724,649,515,886,soroll,0.0
43027,"Bisbal de Falset, la",interior_rural,207,240,190,327,soroll,0.0
43029,Blancafort,interior_rural,393,372,295,508,soroll,0.0
43030,Bonastre,interior_rural,762,792,628,1081,soroll,0.0
43032,Bot,interior_rural,552,556,441,759,soroll,0.0
43034,Bràfim,interior_rural,697,731,580,998,soroll,0.0
43035,Cabacés,interior_rural,301,207,164,282,senyal_menys,6.3
43039,Capafonts,interior_rural,106,104,82,142,soroll,0.0
43040,Capçanes,interior_rural,426,388,308,530,soroll,0.0
43041,Caseres,interior_rural,240,203,161,277,soroll,0.0
43045,Colldejou,interior_rural,161,125,99,171,soroll,0.0
43046,Conesa,interior_rural,113,110,87,150,soroll,0.0
43053,Duesaigües,interior_rural,223,169,134,231,soroll,0.0
43056,"Fatarella, la",interior_rural,856,887,704,1211,soroll,0.0
43058,"Figuera, la",interior_rural,123,114,90,155,soroll,0.0
43059,Figuerola del Camp,interior_rural,346,240,191,328,senyal_menys,5.2
43062,Freginals,interior_rural,425,228,181,311,senyal_menys,26.8
43063,"Galera, la",interior_rural,717,681,541,930,soroll,0.0
43065,Garcia,interior_rural,540,513,407,700,soroll,0.0
43066,"Garidells, els",interior_rural,204,129,103,176,senyal_menys,13.7
43067,Ginestar,interior_rural,800,592,470,808,soroll,0.0
43068,Godall,interior_rural,621,539,427,735,soroll,0.0
43069,Gratallops,interior_rural,232,176,139,240,soroll,0.0
43070,"Guiamets, els",interior_rural,256,239,189,326,soroll,0.0
43072,"Lloar, el",interior_rural,100,104,82,142,soroll,0.0
43073,Llorac,interior_rural,102,94,75,128,soroll,0.0
43075,Margalef,interior_rural,108,196,155,267,senyal_mes,43.5
43076,Marçà,interior_rural,599,554,439,756,soroll,0.0
43077,Mas de Barberans,interior_rural,546,401,318,547,soroll,0.0
43079,Masllorenç,interior_rural,567,619,491,845,soroll,0.0
43080,"Masó, la",interior_rural,288,267,212,364,soroll,0.0
43081,Maspujols,interior_rural,893,729,578,995,soroll,0.0
43082,"Masroig, el",interior_rural,480,443,352,605,soroll,0.0
43083,"Milà, el",interior_rural,197,194,154,265,soroll,0.0
43084,Miravet,interior_rural,683,694,550,947,soroll,0.0
43085,"Molar, el",interior_rural,308,249,198,341,soroll,0.0
43089,Montferri,interior_rural,473,531,422,726,soroll,0.0
43091,Mont-ral,interior_rural,185,164,130,224,soroll,0.0
43096,"Morera de Montsant, la",interior_rural,144,156,124,213,soroll,0.0
43097,"Nou de Gaià, la",interior_rural,611,552,438,754,soroll,0.0
43098,Nulles,interior_rural,557,503,399,686,soroll,0.0
43099,"Palma d'Ebre, la",interior_rural,335,307,244,420,soroll,0.0
43101,Passanant i Belltall,interior_rural,162,146,116,199,soroll,0.0
43102,Paüls,interior_rural,543,473,375,645,soroll,0.0
43105,"Piles, les",interior_rural,230,180,143,246,soroll,0.0
43107,Pira,interior_rural,499,380,301,519,soroll,0.0
43110,"Pobla de Massaluca, la",interior_rural,344,306,243,417,soroll,0.0
43112,Poboleda,interior_rural,333,299,237,408,soroll,0.0
43113,"Pont d'Armentera, el",interior_rural,498,423,336,578,soroll,0.0
43114,Porrera,interior_rural,417,449,357,614,soroll,0.0
43115,Pradell de la Teixeta,interior_rural,178,144,114,196,soroll,0.0
43117,Prat de Comte,interior_rural,188,138,110,189,soroll,0.0
43118,Pratdip,interior_rural,763,1000,793,1365,senyal_mes,3.9
43120,Querol,interior_rural,595,664,527,906,soroll,0.0
43121,Rasquera,interior_rural,796,614,488,839,soroll,0.0
43122,Renau,interior_rural,158,102,81,140,senyal_menys,11.4
43124,"Riba, la",interior_rural,568,374,297,510,senyal_menys,10.2
43130,Rocafort de Queralt,interior_rural,246,219,174,299,soroll,0.0
43132,Rodonyà,interior_rural,522,529,420,723,soroll,0.0
43134,"Rourell, el",interior_rural,403,334,265,457,soroll,0.0
43135,Salomó,interior_rural,530,527,418,720,soroll,0.0
43141,Pontils,interior_rural,123,101,80,138,soroll,0.0
43147,Solivella,interior_rural,627,462,366,630,soroll,0.0
43149,Tivenys,interior_rural,937,870,691,1188,soroll,0.0
43151,"Torre de Fontaubella, la",interior_rural,119,92,73,126,soroll,0.0
43152,"Torre de l'Espanyol, la",interior_rural,630,594,472,812,soroll,0.0
43154,Torroja del Priorat,interior_rural,137,161,127,219,soroll,0.0
43157,Ulldemolins,interior_rural,414,320,254,436,soroll,0.0
43164,Vespella de Gaià,interior_rural,504,656,521,896,senyal_mes,3.4
43165,Vilabella,interior_rural,725,581,461,794,soroll,0.0
43167,Vilanova d'Escornalbou,interior_rural,611,685,543,935,soroll,0.0
43168,Vilanova de Prades,interior_rural,110,104,83,143,soroll,0.0
43169,Vilaplana,interior_rural,560,338,268,461,senyal_menys,17.7
43172,Vilaverd,interior_rural,470,334,265,456,senyal_menys,3.0
43173,"Vilella Alta, la",interior_rural,130,89,71,122,senyal_menys,6.2
43174,"Vilella Baixa, la",interior_rural,206,242,192,330,soroll,0.0
43175,Vilalba dels Arcs,interior_rural,614,582,462,794,soroll,0.0
43176,Vimbodí i Poblet,interior_rural,893,765,607,1045,soroll,0.0
43177,Vinebre,interior_rural,426,415,329,567,soroll,0.0
